Number of threads: 32
Job ID: 1961
Machine: batman 
S2       16        20829673398 instructions              #    0.00  insns per cycle          (72.79%)
S2       16         6107510104 cache-references                                              (74.14%)
S2       16            8725620 cache-misses                                                  (74.65%)
S2       16                832 faults                                                        (100.00%)
S2       16                  2 migrations                                                  
S3       16         1165548374 cycles                    #    0.000 GHz                      (47.84%)
S3       16          394314546 instructions              #    0.00  insns per cycle          (76.81%)
S3       16          127459514 cache-references                                              (75.89%)
S3       16            4242461 cache-misses                                                  (76.29%)
S3       16                 40 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

      14.546552785 seconds time elapsed

Socket: 1,2,3,4  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,2,3,4 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       271943887266 cycles                    #    0.000 GHz                      (47.32%)
S0       16        20909025248 instructions              #    1.26  insns per cycle          (72.27%)
S0       16         5849423819 cache-references                                              (74.80%)
S0       16            7623155 cache-misses              #    2.011 % of all cache refs      (77.89%)
S0       16                565 faults                                                        (100.00%)
S0       16                 32 migrations                                                  
S1       16       531861347205 cycles                    #    0.000 GHz                      (49.54%)
S1       16        39371879384 instructions              #    0.00  insns per cycle          (73.22%)
S1       16        11994677625 cache-references                                              (73.81%)
S1       16           14134388 cache-misses                                                  (76.66%)
S1       16               1515 faults                                                        (100.00%)
S1       16                 34 migrations                                                  
S2       16       253053600051 cycles                    #    0.000 GHz                      (50.65%)
S2       16        20246713142 instructions              #    0.00  insns per cycle          (73.59%)
S2       16         6302551328 cache-references                                              (77.76%)
S2       16            9045984 cache-misses                                                  (71.60%)
S2       16                718 faults                                                        (100.00%)
S2       16                  1 migrations                                                  
S3       16         2539327218 cycles                    #    0.000 GHz                      (49.14%)
S3       16          408692682 instructions              #    0.00  insns per cycle          (76.83%)
S3       16          113135191 cache-references                                              (76.82%)
S3       16            3224607 cache-misses                                                  (74.05%)
S3       16                 40 faults                                                        (100.00%)
S3       16                  4 migrations                                                  

      14.677076907 seconds time elapsed

Socket: 1,2,3,4  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,2,3,4 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       302528321361 cycles                    #    0.000 GHz                      (49.08%)
S0       16        31664100296 instructions              #    1.66  insns per cycle          (74.65%)
S0       16         8393369942 cache-references                                              (76.48%)
S0       16            8774261 cache-misses              #    2.069 % of all cache refs      (74.45%)
S0       16               3689 faults                                                        (100.00%)
S0       16                 54 migrations                                                  
S1       16       603955996979 cycles                    #    0.000 GHz                      (52.83%)
S1       16        35760751222 instructions              #    0.00  insns per cycle          (76.54%)
S1       16        11209747172 cache-references                                              (74.02%)
S1       16           17461509 cache-misses                                                  (73.16%)
S1       16               1515 faults                                                        (100.00%)
S1       16                 31 migrations                                                  
S2       16       315560947182 cycles                    #    0.000 GHz                      (50.96%)
S2       16        26397510407 instructions              #    0.00  insns per cycle          (75.58%)
S2       16         7471607371 cache-references                                              (76.25%)
S2       16           39030001 cache-misses                                                  (72.81%)
S2       16               1884 faults                                                        (100.00%)
S2       16                 18 migrations                                                  
S3       16         1528552187 cycles                    #    0.000 GHz                      (49.69%)
S3       16          246898482 instructions              #    0.00  insns per cycle          (74.49%)
S3       16           72055770 cache-references                                              (74.98%)
S3       16            2867967 cache-misses                                                  (75.34%)
S3       16               5137 faults                                                        (100.00%)
S3       16                 63 migrations                                                  

      17.341661319 seconds time elapsed

Socket: 1,2,3,4  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,2,3,4 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       287166060191 cycles                    #    0.000 GHz                      (47.63%)
S0       16        22129985878 instructions              #    1.25  insns per cycle          (74.65%)
S0       16         5998140677 cache-references                                              (76.83%)
S0       16           11268071 cache-misses              #    3.234 % of all cache refs      (75.54%)
S0       16                565 faults                                                        (100.00%)
S0       16                 36 migrations                                                  
S1       16       566264517903 cycles                    #    0.000 GHz                      (49.03%)
S1       16        31986167575 instructions              #    0.00  insns per cycle          (75.36%)
S1       16         9897681636 cache-references                                              (76.65%)
S1       16           16302152 cache-misses                                                  (74.33%)
S1       16               1514 faults                                                        (100.00%)
S1       16                 31 migrations                                                  
S2       16       277657579077 cycles                    #    0.000 GHz                      (46.79%)
S2       16        22562628252 instructions              #    0.00  insns per cycle          (72.92%)
S2       16         6385842003 cache-references                                              (77.23%)
S2       16            9069104 cache-misses                                                  (75.99%)
S2       16                608 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16          493461732 cycles                    #    0.000 GHz                      (49.48%)
S3       16           60365819 instructions              #    0.00  insns per cycle          (75.13%)
S3       16           15062757 cache-references                                              (75.79%)
S3       16             533386 cache-misses                                                  (74.74%)
S3       16                 41 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

      15.274052941 seconds time elapsed

 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
Socket: 0,1,2,5  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,2,5 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       445826137541 cycles                    #    0.000 GHz                      (49.06%)
S0       16        45453702753 instructions              #    3.41  insns per cycle          (75.47%)
S0       16        13131671593 cache-references                                              (77.12%)
S0       16           13425482 cache-misses              #    3.966 % of all cache refs      (73.84%)
S0       16               1703 faults                                                        (100.00%)
S0       16                 35 migrations                                                  
S1       16       209212006098 cycles                    #    0.000 GHz                      (55.46%)
S1       16        10832041152 instructions              #    0.00  insns per cycle          (76.42%)
S1       16         3750278924 cache-references                                              (73.40%)
S1       16            6811926 cache-misses                                                  (71.15%)
S1       16                372 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       197961882063 cycles                    #    0.000 GHz                      (50.21%)
S2       16        13031988416 instructions              #    0.00  insns per cycle          (73.15%)
S2       16         4697862579 cache-references                                              (77.16%)
S2       16            7370945 cache-misses                                                  (72.65%)
S2       16                605 faults                                                        (100.00%)
S2       16                  1 migrations                                                  
S3       16          653823729 cycles                    #    0.000 GHz                      (40.94%)
S3       16          353393208 instructions              #    0.00  insns per cycle          (73.50%)
S3       16           86788309 cache-references                                              (81.52%)
S3       16            2473689 cache-misses                                                  (77.55%)
S3       16                 40 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

      12.191255719 seconds time elapsed

Socket: 0,1,2,5  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,2,5 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       430384080188 cycles                    #    0.000 GHz                      (48.53%)
S0       16        27488553392 instructions              #    2.03  insns per cycle          (73.27%)
S0       16         8892688023 cache-references                                              (75.27%)
S0       16           13687933 cache-misses              #    4.861 % of all cache refs      (76.21%)
S0       16               1704 faults                                                        (100.00%)
S0       16                 40 migrations                                                  
S1       16       203089902466 cycles                    #    0.000 GHz                      (46.14%)
S1       16        18181970455 instructions              #    0.00  insns per cycle          (71.66%)
S1       16         5330202715 cache-references                                              (77.83%)
S1       16            6893118 cache-misses                                                  (76.05%)
S1       16                831 faults                                                        (100.00%)
S1       16                  3 migrations                                                  
S2       16       233911939661 cycles                    #    0.000 GHz                      (46.41%)
S2       16        12165016408 instructions              #    0.00  insns per cycle          (75.22%)
S2       16         3680468261 cache-references                                              (78.13%)
S2       16            7419550 cache-misses                                                  (75.47%)
S2       16                376 faults                                                        (100.00%)
S2       16                  5 migrations                                                  
S3       16         1103582499 cycles                    #    0.000 GHz                      (44.43%)
S3       16           95575648 instructions              #    0.00  insns per cycle          (75.33%)
S3       16          118275446 cache-references                                              (81.85%)
S3       16            4014157 cache-misses                                                  (73.75%)
S3       16                 47 faults                                                        (100.00%)
S3       16                 12 migrations                                                  

      11.853692324 seconds time elapsed

Socket: 0,1,2,5  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,2,5 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       348593232172 cycles                    #    0.000 GHz                      (49.50%)
S0       16        25794078205 instructions              #    2.22  insns per cycle          (75.30%)
S0       16         8903424255 cache-references                                              (73.83%)
S0       16           12285387 cache-misses              #    4.564 % of all cache refs      (76.70%)
S0       16               1705 faults                                                        (100.00%)
S0       16                 36 migrations                                                  
S1       16       198380605437 cycles                    #    0.000 GHz                      (46.58%)
S1       16        12259101460 instructions              #    0.00  insns per cycle          (74.62%)
S1       16         3756704787 cache-references                                              (79.13%)
S1       16            5997964 cache-misses                                                  (74.31%)
S1       16                602 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       196386090107 cycles                    #    0.000 GHz                      (43.61%)
S2       16        13664884141 instructions              #    0.00  insns per cycle          (72.26%)
S2       16         4493299063 cache-references                                              (81.36%)
S2       16           30939118 cache-misses                                                  (75.05%)
S2       16                375 faults                                                        (100.00%)
S2       16                  3 migrations                                                  
S3       16         1487286233 cycles                    #    0.000 GHz                      (62.17%)
S3       16          281098299 instructions              #    0.00  insns per cycle          (81.90%)
S3       16           75023012 cache-references                                              (78.84%)
S3       16             460035 cache-misses                                                  (59.02%)
S3       16                 40 faults                                                        (100.00%)
S3       16                  5 migrations                                                  

       9.926165511 seconds time elapsed

Socket: 0,1,2,5  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,2,5 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       430868169143 cycles                    #    0.000 GHz                      (47.45%)
S0       16        31920628223 instructions              #    2.36  insns per cycle          (73.79%)
S0       16         9903330691 cache-references                                              (75.93%)
S0       16           13201578 cache-misses              #    4.672 % of all cache refs      (76.64%)
S0       16               1800 faults                                                        (100.00%)
S0       16                 37 migrations                                                  
S1       16       218659839261 cycles                    #    0.000 GHz                      (46.49%)
S1       16        12436721832 instructions              #    0.00  insns per cycle          (73.96%)
S1       16         3976955387 cache-references                                              (76.98%)
S1       16            6767410 cache-misses                                                  (76.55%)
S1       16               2991 faults                                                        (100.00%)
S1       16                  8 migrations                                                  
S2       16       215424015819 cycles                    #    0.000 GHz                      (50.09%)
S2       16        12282364071 instructions              #    0.00  insns per cycle          (75.83%)
S2       16         4116790000 cache-references                                              (75.65%)
S2       16            6667674 cache-misses                                                  (74.28%)
S2       16               1125 faults                                                        (100.00%)
S2       16                  9 migrations                                                  
S3       16         1835474830 cycles                    #    0.000 GHz                      (51.24%)
S3       16          267953908 instructions              #    0.00  insns per cycle          (78.75%)
S3       16           85938651 cache-references                                              (77.72%)
S3       16            1932468 cache-misses                                                  (71.06%)
S3       16               3726 faults                                                        (100.00%)
S3       16                 63 migrations                                                  

      11.590956258 seconds time elapsed

Socket: 0,1,2,5  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,2,5 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       438931030042 cycles                    #    0.000 GHz                      (47.74%)
S0       16        26372752046 instructions              #    1.88  insns per cycle          (75.25%)
S0       16         8594750486 cache-references                                              (77.02%)
S0       16           13868708 cache-misses              #    5.156 % of all cache refs      (75.25%)
S0       16               1704 faults                                                        (100.00%)
S0       16                 43 migrations                                                  
S1       16       222912301834 cycles                    #    0.000 GHz                      (47.13%)
S1       16        14543702185 instructions              #    0.00  insns per cycle          (74.71%)
S1       16         4409564997 cache-references                                              (77.47%)
S1       16            6629120 cache-misses                                                  (75.42%)
S1       16                602 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       232976282164 cycles                    #    0.000 GHz                      (45.08%)
S2       16        13776711635 instructions              #    0.00  insns per cycle          (72.85%)
S2       16         4112312989 cache-references                                              (78.78%)
S2       16            6759322 cache-misses                                                  (76.16%)
S2       16                375 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16         2125185020 cycles                    #    0.000 GHz                      (36.38%)
S3       16          424424858 instructions              #    0.00  insns per cycle          (72.50%)
S3       16           99776505 cache-references                                              (82.34%)
S3       16            3366201 cache-misses                                                  (81.30%)
S3       16                 46 faults                                                        (100.00%)
S3       16                  4 migrations                                                  

      11.908857272 seconds time elapsed

Socket: 0,1,2,5  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,2,5 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       519362059610 cycles                    #    0.000 GHz                      (51.13%)
S0       16        35010341419 instructions              #    2.22  insns per cycle          (76.79%)
S0       16        11021729023 cache-references                                              (75.02%)
S0       16           15499737 cache-misses              #    4.938 % of all cache refs      (73.86%)
S0       16               1705 faults                                                        (100.00%)
S0       16                 34 migrations                                                  
S1       16       248970980797 cycles                    #    0.000 GHz                      (52.84%)
S1       16        15354415119 instructions              #    0.00  insns per cycle          (78.23%)
S1       16         4900159419 cache-references                                              (76.81%)
S1       16            8975725 cache-misses                                                  (70.36%)
S1       16                832 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       240509679772 cycles                    #    0.000 GHz                      (52.67%)
S2       16        11052415398 instructions              #    0.00  insns per cycle          (79.06%)
S2       16         4050007569 cache-references                                              (73.89%)
S2       16            8747137 cache-misses                                                  (73.46%)
S2       16                375 faults                                                        (100.00%)
S2       16                  1 migrations                                                  
S3       16         1792360250 cycles                    #    0.000 GHz                      (45.38%)
S3       16          382064333 instructions              #    0.00  insns per cycle          (74.63%)
S3       16          115929050 cache-references                                              (76.04%)
S3       16            3252399 cache-misses                                                  (78.59%)
S3       16                 40 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

      14.836253937 seconds time elapsed

Socket: 0,1,2,5  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,2,5 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       533790760345 cycles                    #    0.000 GHz                      (50.46%)
S0       16        32131069270 instructions              #    1.91  insns per cycle          (76.72%)
S0       16        10186435139 cache-references                                              (76.06%)
S0       16           16277599 cache-misses              #    5.400 % of all cache refs      (73.50%)
S0       16               1704 faults                                                        (100.00%)
S0       16                 32 migrations                                                  
S1       16       249935526033 cycles                    #    0.000 GHz                      (50.33%)
S1       16        17269517695 instructions              #    0.00  insns per cycle          (75.83%)
S1       16         5238567161 cache-references                                              (75.56%)
S1       16            8357347 cache-misses                                                  (74.12%)
S1       16                602 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       288843206934 cycles                    #    0.000 GHz                      (47.91%)
S2       16        11354890731 instructions              #    0.00  insns per cycle          (76.05%)
S2       16         3728753280 cache-references                                              (77.70%)
S2       16            8113297 cache-misses                                                  (74.41%)
S2       16                375 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16         2720891688 cycles                    #    0.000 GHz                      (49.93%)
S3       16          479032995 instructions              #    0.00  insns per cycle          (75.81%)
S3       16          137970344 cache-references                                              (75.46%)
S3       16            3934275 cache-misses                                                  (74.62%)
S3       16                 47 faults                                                        (100.00%)
S3       16                  4 migrations                                                  

      14.735202047 seconds time elapsed

 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
Socket: 0,1,3,5  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,3,5 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       436167017391 cycles                    #    0.000 GHz                      (51.02%)
S0       16        46152398615 instructions              #    3.44  insns per cycle          (76.21%)
S0       16        13625976145 cache-references                                              (75.16%)
S0       16           13741652 cache-misses              #    3.856 % of all cache refs      (73.84%)
S0       16               1704 faults                                                        (100.00%)
S0       16                 37 migrations                                                  
S1       16       213751050950 cycles                    #    0.000 GHz                      (48.30%)
S1       16        10850911368 instructions              #    0.00  insns per cycle          (76.66%)
S1       16         3716495307 cache-references                                              (80.62%)
