Number of threads: 32
Job ID: 1963
Machine: batman 
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
Socket: 0,1,2,5  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,2,5 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      874507449627 cycles                    #    0.000 GHz                     [50.02%]
       70858448466 instructions              #    0.08  insns per cycle         [75.02%]
       21483388404 cache-references                                             [74.97%]
          25604452 cache-misses              #    0.119 % of all cache refs     [75.01%]
              2451 faults                                                      
                32 migrations                                                  

      12.103135732 seconds time elapsed

Socket: 0,1,2,5  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,2,5 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      817594750433 cycles                    #    0.000 GHz                     [50.03%]
       55294825948 instructions              #    0.07  insns per cycle         [75.02%]
       17841541108 cache-references                                             [74.97%]
          25738677 cache-misses              #    0.144 % of all cache refs     [75.00%]
              2450 faults                                                      
                31 migrations                                                  

      11.903353073 seconds time elapsed

Socket: 0,1,2,5  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,2,5 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      680313920378 cycles                    #    0.000 GHz                     [50.02%]
       48881232227 instructions              #    0.07  insns per cycle         [75.02%]
       16639780628 cache-references                                             [74.97%]
          23038872 cache-misses              #    0.138 % of all cache refs     [75.01%]
              2451 faults                                                      
                32 migrations                                                  

      10.013562892 seconds time elapsed

Socket: 0,1,2,5  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,2,5 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      818011515000 cycles                    #    0.000 GHz                     [50.03%]
       54754057067 instructions              #    0.07  insns per cycle         [75.02%]
       17847332327 cache-references                                             [74.97%]
          25854130 cache-misses              #    0.145 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      11.733639086 seconds time elapsed

Socket: 0,1,2,5  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,2,5 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      828205944481 cycles                    #    0.000 GHz                     [50.01%]
       52726269003 instructions              #    0.06  insns per cycle         [75.02%]
       17319353499 cache-references                                             [74.98%]
          26380482 cache-misses              #    0.152 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      11.984060263 seconds time elapsed

Socket: 0,1,2,5  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,2,5 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1062489490500 cycles                    #    0.000 GHz                     [50.02%]
       64055804721 instructions              #    0.06  insns per cycle         [75.02%]
       19715969512 cache-references                                             [74.98%]
          30062682 cache-misses              #    0.152 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      14.938376443 seconds time elapsed

Socket: 0,1,2,5  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,2,5 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1066831912385 cycles                    #    0.000 GHz                     [50.02%]
       62277072345 instructions              #    0.06  insns per cycle         [75.02%]
       19389386257 cache-references                                             [74.98%]
          30636150 cache-misses              #    0.158 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      14.729865122 seconds time elapsed

 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
Socket: 0,1,3,5  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,3,5 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      875756668629 cycles                    #    0.000 GHz                     [50.03%]
       71970899639 instructions              #    0.08  insns per cycle         [75.02%]
       21140690937 cache-references                                             [74.97%]
          25952461 cache-misses              #    0.123 % of all cache refs     [75.00%]
              2450 faults                                                      
                31 migrations                                                  

      12.200490540 seconds time elapsed

Socket: 0,1,3,5  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,3,5 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      839596345143 cycles                    #    0.000 GHz                     [50.02%]
       66830318389 instructions              #    0.08  insns per cycle         [75.01%]
       20503603427 cache-references                                             [74.97%]
          25772478 cache-misses              #    0.126 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      12.255864352 seconds time elapsed

Socket: 0,1,3,5  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,3,5 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      799263003100 cycles                    #    0.000 GHz                     [50.02%]
       54410976578 instructions              #    0.07  insns per cycle         [75.02%]
       17710264952 cache-references                                             [74.98%]
          25522858 cache-misses              #    0.144 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      11.414711542 seconds time elapsed

Socket: 0,1,3,5  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,3,5 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      979725083902 cycles                    #    0.000 GHz                     [50.02%]
       73790175885 instructions              #    0.08  insns per cycle         [75.02%]
       21928557596 cache-references                                             [74.97%]
          27418817 cache-misses              #    0.125 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      13.794333026 seconds time elapsed

Socket: 0,1,3,5  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,3,5 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      918861955218 cycles                    #    0.000 GHz                     [50.02%]
       61353731939 instructions              #    0.07  insns per cycle         [75.02%]
       19223641208 cache-references                                             [74.97%]
          27277273 cache-misses              #    0.142 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      13.128710726 seconds time elapsed

Socket: 0,1,3,5  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,3,5 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1060178511270 cycles                    #    0.000 GHz                     [50.02%]
       61722971721 instructions              #    0.06  insns per cycle         [75.02%]
       19149009823 cache-references                                             [74.97%]
          30034894 cache-misses              #    0.157 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      14.958832184 seconds time elapsed

Socket: 0,1,3,5  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,3,5 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1102337860547 cycles                    #    0.000 GHz                     [50.03%]
       63766837467 instructions              #    0.06  insns per cycle         [75.02%]
       19528217667 cache-references                                             [74.97%]
          30978614 cache-misses              #    0.159 % of all cache refs     [75.01%]
              2452 faults                                                      
                32 migrations                                                  

      15.169621060 seconds time elapsed

 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
Socket: 0,2,3,5  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,2,3,5 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1064438014995 cycles                    #    0.000 GHz                     [50.02%]
       68945097061 instructions              #    0.06  insns per cycle         [75.02%]
       20492678084 cache-references                                             [74.97%]
          29961161 cache-misses              #    0.146 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      15.066024248 seconds time elapsed

Socket: 0,2,3,5  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,2,3,5 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1152949838931 cycles                    #    0.000 GHz                     [50.02%]
       69746599865 instructions              #    0.06  insns per cycle         [75.02%]
       20719536808 cache-references                                             [74.97%]
          30248786 cache-misses              #    0.146 % of all cache refs     [75.01%]
              2452 faults                                                      
                31 migrations                                                  

      15.574927735 seconds time elapsed

Socket: 0,2,3,5  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,2,3,5 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1162985432772 cycles                    #    0.000 GHz                     [50.02%]
       69446015236 instructions              #    0.06  insns per cycle         [75.01%]
       20647395137 cache-references                                             [74.98%]
          30202516 cache-misses              #    0.146 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      15.914588205 seconds time elapsed

Socket: 0,2,3,5  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,2,3,5 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1065953662935 cycles                    #    0.000 GHz                     [50.02%]
       66283346751 instructions              #    0.06  insns per cycle         [75.02%]
       19852766424 cache-references                                             [74.97%]
          29066207 cache-misses              #    0.146 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      14.824203388 seconds time elapsed

Socket: 0,2,3,5  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,2,3,5 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1062005226067 cycles                    #    0.000 GHz                     [50.02%]
       66163330532 instructions              #    0.06  insns per cycle         [75.02%]
       20170905011 cache-references                                             [74.97%]
          29062606 cache-misses              #    0.144 % of all cache refs     [75.01%]
              2452 faults                                                      
                31 migrations                                                  

      14.740829412 seconds time elapsed

Socket: 0,2,3,5  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,2,3,5 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1048400073941 cycles                    #    0.000 GHz                     [50.02%]
       73717087994 instructions              #    0.07  insns per cycle         [75.02%]
       21614183530 cache-references                                             [74.98%]
          29561272 cache-misses              #    0.137 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      14.651668182 seconds time elapsed

Socket: 0,2,3,5  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,2,3,5 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1100520358419 cycles                    #    0.000 GHz                     [50.02%]
       73258023114 instructions              #    0.07  insns per cycle         [75.01%]
       21556405672 cache-references                                             [74.98%]
          30447187 cache-misses              #    0.141 % of all cache refs     [75.01%]
              2452 faults                                                      
                31 migrations                                                  

      15.357422314 seconds time elapsed

 Time Elapsed: 15
Socket: 1,2,3,5  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=1,2,3,5 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1158301312176 cycles                    #    0.000 GHz                     [50.02%]
       75377170278 instructions              #    0.07  insns per cycle         [75.02%]
       22105732424 cache-references                                             [74.98%]
          31002672 cache-misses              #    0.140 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      16.245905392 seconds time elapsed

Socket: 1,2,3,5  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,2,3,5 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1042143310504 cycles                    #    0.000 GHz                     [50.02%]
       76095733118 instructions              #    0.07  insns per cycle         [75.02%]
       22301416555 cache-references                                             [74.98%]
          28622146 cache-misses              #    0.128 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      14.362112314 seconds time elapsed

Socket: 1,2,3,5  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,2,3,5 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1043461910781 cycles                    #    0.000 GHz                     [50.02%]
       79094424016 instructions              #    0.08  insns per cycle         [75.02%]
       22930880356 cache-references                                             [74.98%]
          28740586 cache-misses              #    0.125 % of all cache refs     [75.00%]
              2452 faults                                                      
                31 migrations                                                  

      14.575244757 seconds time elapsed

Socket: 1,2,3,5  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,2,3,5 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1095032533085 cycles                    #    0.000 GHz                     [50.02%]
       85326729834 instructions              #    0.08  insns per cycle         [75.02%]
       24208745722 cache-references                                             [74.97%]
          29635286 cache-misses              #    0.122 % of all cache refs     [75.00%]
              2451 faults                                                      
                33 migrations                                                  

      15.346370434 seconds time elapsed

Socket: 1,2,3,5  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,2,3,5 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1042199660380 cycles                    #    0.000 GHz                     [50.02%]
       78143280712 instructions              #    0.07  insns per cycle         [75.02%]
       23098102529 cache-references                                             [74.97%]
          28266632 cache-misses              #    0.122 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      14.647939817 seconds time elapsed

Socket: 1,2,3,5  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,2,3,5 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1096629305373 cycles                    #    0.000 GHz                     [50.02%]
       78973320977 instructions              #    0.07  insns per cycle         [75.02%]
       23278979316 cache-references                                             [74.98%]
          30545574 cache-misses              #    0.131 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      15.317851110 seconds time elapsed

Socket: 1,2,3,5  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,2,3,5 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1039997334834 cycles                    #    0.000 GHz                     [50.02%]
       66340590283 instructions              #    0.06  insns per cycle         [75.01%]
       20389628175 cache-references                                             [74.98%]
          30482357 cache-misses              #    0.149 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      14.612851838 seconds time elapsed

 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
 Time Elapsed: 14
Socket: 0,1,4,5  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,4,5 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1222808286456 cycles                    #    0.000 GHz                     [50.02%]
      106678871006 instructions              #    0.09  insns per cycle         [75.01%]
       28752952742 cache-references                                             [74.98%]
          30216519 cache-misses              #    0.105 % of all cache refs     [75.01%]
              2451 faults                                                      
                40 migrations                                                  

      16.656342821 seconds time elapsed

Socket: 0,1,4,5  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,4,5 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1010200726411 cycles                    #    0.000 GHz                     [50.02%]
       78702686600 instructions              #    0.08  insns per cycle         [75.02%]
       22765475687 cache-references                                             [74.97%]
          28343295 cache-misses              #    0.125 % of all cache refs     [75.00%]
              2452 faults                                                      
                33 migrations                                                  

      14.332928766 seconds time elapsed

Socket: 0,1,4,5  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,4,5 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1052601141052 cycles                    #    0.000 GHz                     [50.02%]
       86305562384 instructions              #    0.08  insns per cycle         [75.01%]
       24440580677 cache-references                                             [74.98%]
          28406059 cache-misses              #    0.116 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      14.755205917 seconds time elapsed

Socket: 0,1,4,5  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,4,5 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1157116269161 cycles                    #    0.000 GHz                     [50.02%]
       92058582277 instructions              #    0.08  insns per cycle         [75.01%]
       25426171013 cache-references                                             [74.98%]
          29932773 cache-misses              #    0.118 % of all cache refs     [75.01%]
              2451 faults                                                      
                33 migrations                                                  

      16.010593610 seconds time elapsed

Socket: 0,1,4,5  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,4,5 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1191024748732 cycles                    #    0.000 GHz                     [50.01%]
       67216077742 instructions              #    0.06  insns per cycle         [75.02%]
       20278326145 cache-references                                             [74.98%]
          31590734 cache-misses              #    0.156 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      16.464055224 seconds time elapsed

Socket: 0,1,4,5  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,4,5 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1130522998505 cycles                    #    0.000 GHz                     [50.02%]
       69458192894 instructions              #    0.06  insns per cycle         [75.02%]
       20961234366 cache-references                                             [74.98%]
          31718080 cache-misses              #    0.151 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      15.818316976 seconds time elapsed

Socket: 0,1,4,5  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,4,5 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1276729259360 cycles                    #    0.000 GHz                     [50.03%]
       62920803702 instructions              #    0.05  insns per cycle         [75.02%]
       19367279102 cache-references                                             [74.97%]
          33792302 cache-misses              #    0.174 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      17.309001454 seconds time elapsed

 Time Elapsed: 18
 Time Elapsed: 18
 Time Elapsed: 18
 Time Elapsed: 18
 Time Elapsed: 18
 Time Elapsed: 18
 Time Elapsed: 18
 Time Elapsed: 18
Socket: 0,2,4,5  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,2,4,5 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1121861592889 cycles                    #    0.000 GHz                     [50.01%]
       90129543682 instructions              #    0.08  insns per cycle         [75.02%]
       25143952498 cache-references                                             [74.98%]
          29792557 cache-misses              #    0.118 % of all cache refs     [75.01%]
              2451 faults                                                      
                32 migrations                                                  

      15.942340524 seconds time elapsed

Socket: 0,2,4,5  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,2,4,5 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1080297005393 cycles                    #    0.000 GHz                     [50.02%]
       91383453857 instructions              #    0.08  insns per cycle         [75.02%]
       25536247867 cache-references                                             [74.98%]
          28389567 cache-misses              #    0.111 % of all cache refs     [75.00%]
              2452 faults                                                      
                31 migrations                                                  

      14.933016503 seconds time elapsed

Socket: 0,2,4,5  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,2,4,5 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1119348494658 cycles                    #    0.000 GHz                     [50.02%]
       97921586945 instructions              #    0.09  insns per cycle         [75.02%]
       27003993104 cache-references                                             [74.97%]
          28583683 cache-misses              #    0.106 % of all cache refs     [75.01%]
              2452 faults                                                      
                31 migrations                                                  

      15.589912703 seconds time elapsed

Socket: 0,2,4,5  MEM: 4

