Number of threads: 32
Job ID: 1965
Machine: batman 
S3       16         7564994926 cycles                    #    0.000 GHz                      (48.26%)
S3       16         2199252222 instructions              #    0.00  insns per cycle          (75.26%)
S3       16          637141533 cache-references                                              (79.86%)
S3       16           30984083 cache-misses                                                  (71.88%)
S3       16               4651 faults                                                        (100.00%)
S3       16                 71 migrations                                                  

      26.563640792 seconds time elapsed

Socket: 0,1,3,5  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,3,5 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16      1089603412369 cycles                    #    0.000 GHz                      (49.23%)
S0       16        70795280646 instructions              #    2.04  insns per cycle          (74.91%)
S0       16        20757651143 cache-references                                              (75.68%)
S0       16           31471157 cache-misses              #    5.499 % of all cache refs      (75.10%)
S0       16               2457 faults                                                        (100.00%)
S0       16                 41 migrations                                                  
S1       16       544729023895 cycles                    #    0.000 GHz                      (51.70%)
S1       16        26933888507 instructions              #    0.00  insns per cycle          (76.31%)
S1       16         8440213272 cache-references                                              (74.06%)
S1       16           14874934 cache-misses                                                  (74.24%)
S1       16                744 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       586399230764 cycles                    #    0.000 GHz                      (49.10%)
S2       16        22450345462 instructions              #    0.00  insns per cycle          (75.73%)
S2       16         7149015827 cache-references                                              (74.80%)
S2       16           15460211 cache-misses                                                  (76.10%)
S2       16                750 faults                                                        (100.00%)
S2       16                  3 migrations                                                  
S3       16         4300112650 cycles                    #    0.000 GHz                      (47.73%)
S3       16         1001813961 instructions              #    0.00  insns per cycle          (73.14%)
S3       16          283957540 cache-references                                              (77.36%)
S3       16           10066011 cache-misses                                                  (74.91%)
S3       16                736 faults                                                        (100.00%)
S3       16                  5 migrations                                                  

      30.325765005 seconds time elapsed

Socket: 0,1,3,5  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,3,5 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16      1130904390151 cycles                    #    0.000 GHz                      (49.98%)
S0       16        67201146220 instructions              #    1.90  insns per cycle          (74.17%)
S0       16        20622598981 cache-references                                              (74.34%)
S0       16           31735806 cache-misses              #    5.183 % of all cache refs      (75.68%)
S0       16               2457 faults                                                        (100.00%)
S0       16                 43 migrations                                                  
S1       16       564585479861 cycles                    #    0.000 GHz                      (48.51%)
S1       16        35098644985 instructions              #    0.00  insns per cycle          (74.17%)
S1       16        10318542647 cache-references                                              (75.37%)
S1       16           16013321 cache-misses                                                  (76.12%)
S1       16               3908 faults                                                        (100.00%)
S1       16                 19 migrations                                                  
S2       16       564153824746 cycles                    #    0.000 GHz                      (49.50%)
S2       16        21882423915 instructions              #    0.00  insns per cycle          (74.47%)
S2       16         7502563360 cache-references                                              (74.93%)
S2       16           16003350 cache-misses                                                  (75.58%)
S2       16               1581 faults                                                        (100.00%)
S2       16                 39 migrations                                                  
S3       16         6141609273 cycles                    #    0.000 GHz                      (50.48%)
S3       16         2027127423 instructions              #    0.00  insns per cycle          (75.95%)
S3       16          744639115 cache-references                                              (76.24%)
S3       16           39216364 cache-misses                                                  (73.29%)
S3       16               4355 faults                                                        (100.00%)
S3       16                 96 migrations                                                  

      31.333221260 seconds time elapsed

 Time Elapsed: 31
 Time Elapsed: 31
 Time Elapsed: 31
 Time Elapsed: 31
 Time Elapsed: 31
 Time Elapsed: 31
 Time Elapsed: 31
 Time Elapsed: 31
Socket: 0,2,3,5  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,2,3,5 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       516122390720 cycles                    #    0.000 GHz                      (51.67%)
S0       16        51749432253 instructions              #    1.56  insns per cycle          (75.57%)
S0       16        13878835186 cache-references                                              (74.31%)
S0       16           14132885 cache-misses              #    2.216 % of all cache refs      (74.03%)
S0       16                948 faults                                                        (100.00%)
S0       16                 14 migrations                                                  
S1       16      1102698975466 cycles                    #    0.000 GHz                      (48.83%)
S1       16        54806144093 instructions              #    0.00  insns per cycle          (73.80%)
S1       16        17560880256 cache-references                                              (74.78%)
S1       16           30957042 cache-misses                                                  (76.40%)
S1       16               2252 faults                                                        (100.00%)
S1       16                 32 migrations                                                  
S2       16       506407615821 cycles                    #    0.000 GHz                      (51.27%)
S2       16        28807945229 instructions              #    0.00  insns per cycle          (74.63%)
S2       16         9158678663 cache-references                                              (74.23%)
S2       16           15265318 cache-misses                                                  (74.51%)
S2       16                750 faults                                                        (100.00%)
S2       16                162 migrations                                                  
S3       16         4305223288 cycles                    #    0.000 GHz                      (49.79%)
S3       16          884965327 instructions              #    0.00  insns per cycle          (75.60%)
S3       16          220138632 cache-references                                              (75.06%)
S3       16            8345858 cache-misses                                                  (75.16%)
S3       16                740 faults                                                        (100.00%)
S3       16                 22 migrations                                                  

      30.363323326 seconds time elapsed

Socket: 0,2,3,5  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,2,3,5 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       566577997750 cycles                    #    0.000 GHz                      (48.67%)
S0       16        58878117670 instructions              #    1.67  insns per cycle          (75.53%)
S0       16        14965224161 cache-references                                              (77.73%)
S0       16           15371198 cache-misses              #    2.364 % of all cache refs      (73.60%)
S0       16               3959 faults                                                        (100.00%)
S0       16                 14 migrations                                                  
S1       16      1119198670043 cycles                    #    0.000 GHz                      (51.50%)
S1       16        52953183422 instructions              #    0.00  insns per cycle          (75.16%)
S1       16        18123611667 cache-references                                              (72.72%)
S1       16           30266228 cache-misses                                                  (75.79%)
S1       16               2252 faults                                                        (100.00%)
S1       16                 34 migrations                                                  
S2       16       562737882470 cycles                    #    0.000 GHz                      (50.66%)
S2       16        23608658089 instructions              #    0.00  insns per cycle          (74.29%)
S2       16         7827100290 cache-references                                              (74.89%)
S2       16           15505317 cache-misses                                                  (74.45%)
S2       16               1563 faults                                                        (100.00%)
S2       16                 11 migrations                                                  
S3       16         6526639195 cycles                    #    0.000 GHz                      (47.63%)
S3       16         2025206851 instructions              #    0.00  insns per cycle          (73.85%)
S3       16          700902417 cache-references                                              (76.99%)
S3       16           40606347 cache-misses                                                  (75.39%)
S3       16               4521 faults                                                        (100.00%)
S3       16                 74 migrations                                                  

      31.097599917 seconds time elapsed

Socket: 0,2,3,5  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,2,3,5 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       541519274920 cycles                    #    0.000 GHz                      (50.82%)
S0       16        57006823981 instructions              #    1.53  insns per cycle          (76.57%)
S0       16        15030108511 cache-references                                              (76.00%)
S0       16           14722293 cache-misses              #    2.360 % of all cache refs      (73.19%)
S0       16                949 faults                                                        (100.00%)
S0       16                  3 migrations                                                  
S1       16      1233016687706 cycles                    #    0.000 GHz                      (47.43%)
S1       16        54304527163 instructions              #    0.00  insns per cycle          (73.66%)
S1       16        17291324113 cache-references                                              (76.26%)
S1       16           30705479 cache-misses                                                  (76.32%)
S1       16               2253 faults                                                        (100.00%)
S1       16                 31 migrations                                                  
S2       16       598087127779 cycles                    #    0.000 GHz                      (48.94%)
S2       16        22021536366 instructions              #    0.00  insns per cycle          (72.55%)
S2       16         7320449905 cache-references                                              (76.32%)
S2       16           15409811 cache-misses                                                  (74.75%)
S2       16                750 faults                                                        (100.00%)
S2       16                  4 migrations                                                  
S3       16         5767940283 cycles                    #    0.000 GHz                      (46.60%)
S3       16         1027609480 instructions              #    0.00  insns per cycle          (73.55%)
S3       16          290481952 cache-references                                              (77.53%)
S3       16           10138905 cache-misses                                                  (75.88%)
S3       16                736 faults                                                        (100.00%)
S3       16                 12 migrations                                                  

      31.894538406 seconds time elapsed

Socket: 0,2,3,5  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,2,3,5 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       523081771452 cycles                    #    0.000 GHz                      (51.35%)
S0       16        53247191477 instructions              #    1.62  insns per cycle          (77.56%)
S0       16        13429784540 cache-references                                              (75.65%)
S0       16           14575429 cache-misses              #    2.387 % of all cache refs      (73.01%)
S0       16               3974 faults                                                        (100.00%)
S0       16                 20 migrations                                                  
S1       16      1047113085217 cycles                    #    0.000 GHz                      (51.46%)
S1       16        52804410902 instructions              #    0.00  insns per cycle          (75.61%)
S1       16        17589557796 cache-references                                              (74.20%)
S1       16           30988946 cache-misses                                                  (74.34%)
S1       16               2252 faults                                                        (100.00%)
S1       16                 36 migrations                                                  
S2       16       524278528986 cycles                    #    0.000 GHz                      (50.85%)
S2       16        21600748134 instructions              #    0.00  insns per cycle          (75.46%)
S2       16         7348706996 cache-references                                              (75.67%)
S2       16           15486532 cache-misses                                                  (73.48%)
S2       16               1567 faults                                                        (100.00%)
S2       16                 23 migrations                                                  
S3       16         7044790652 cycles                    #    0.000 GHz                      (49.07%)
S3       16         2105976925 instructions              #    0.00  insns per cycle          (74.40%)
S3       16          708010964 cache-references                                              (75.52%)
S3       16           36149631 cache-misses                                                  (75.41%)
S3       16               4516 faults                                                        (100.00%)
S3       16                 78 migrations                                                  

      29.724654034 seconds time elapsed

Socket: 0,2,3,5  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,2,3,5 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       519213100398 cycles                    #    0.000 GHz                      (48.52%)
S0       16        51867515682 instructions              #    1.63  insns per cycle          (74.24%)
S0       16        12960621712 cache-references                                              (75.13%)
S0       16           13908346 cache-misses              #    2.302 % of all cache refs      (76.35%)
S0       16                949 faults                                                        (100.00%)
S0       16                 29 migrations                                                  
S1       16      1009607129333 cycles                    #    0.000 GHz                      (52.99%)
S1       16        51625498918 instructions              #    0.00  insns per cycle          (77.09%)
S1       16        17737036896 cache-references                                              (73.71%)
S1       16           31244216 cache-misses                                                  (73.32%)
S1       16               2252 faults                                                        (100.00%)
S1       16                 32 migrations                                                  
S2       16       506862653448 cycles                    #    0.000 GHz                      (50.98%)
S2       16        22209967401 instructions              #    0.00  insns per cycle          (73.70%)
S2       16         7763655083 cache-references                                              (77.18%)
S2       16           14760098 cache-misses                                                  (71.85%)
S2       16                750 faults                                                        (100.00%)
S2       16                 49 migrations                                                  
S3       16         3525743462 cycles                    #    0.000 GHz                      (50.41%)
S3       16          772148465 instructions              #    0.00  insns per cycle          (76.75%)
S3       16          209166849 cache-references                                              (75.97%)
S3       16            7800079 cache-misses                                                  (73.63%)
S3       16                737 faults                                                        (100.00%)
S3       16                 19 migrations                                                  

      29.601899541 seconds time elapsed

Socket: 0,2,3,5  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,2,3,5 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       506099377503 cycles                    #    0.000 GHz                      (49.75%)
S0       16        50966661431 instructions              #    1.56  insns per cycle          (75.48%)
S0       16        13340481291 cache-references                                              (75.27%)
S0       16           14243026 cache-misses              #    2.245 % of all cache refs      (74.99%)
S0       16               4017 faults                                                        (100.00%)
S0       16                 13 migrations                                                  
S1       16      1019412661205 cycles                    #    0.000 GHz                      (51.73%)
S1       16        53976277940 instructions              #    0.00  insns per cycle          (75.46%)
S1       16        17858571122 cache-references                                              (73.39%)
S1       16           31668765 cache-misses                                                  (74.89%)
S1       16               2253 faults                                                        (100.00%)
S1       16                 45 migrations                                                  
S2       16       557284688312 cycles                    #    0.000 GHz                      (48.19%)
S2       16        31519012020 instructions              #    0.00  insns per cycle          (74.79%)
S2       16         8783945384 cache-references                                              (77.27%)
S2       16           18928105 cache-misses                                                  (74.55%)
S2       16               1424 faults                                                        (100.00%)
S2       16                 27 migrations                                                  
S3       16         4021340879 cycles                    #    0.000 GHz                      (48.45%)
S3       16         1762611611 instructions              #    0.00  insns per cycle          (75.10%)
S3       16          627282462 cache-references                                              (76.34%)
S3       16           31631020 cache-misses                                                  (75.22%)
S3       16               4688 faults                                                        (100.00%)
S3       16                 73 migrations                                                  

      29.329293794 seconds time elapsed

Socket: 0,2,3,5  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,2,3,5 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       550287781950 cycles                    #    0.000 GHz                      (50.33%)
S0       16        50786708963 instructions              #    1.50  insns per cycle          (74.99%)
S0       16        13111592697 cache-references                                              (75.12%)
S0       16           14127259 cache-misses              #    2.172 % of all cache refs      (74.56%)
S0       16                949 faults                                                        (100.00%)
S0       16                  2 migrations                                                  
S1       16      1076251361756 cycles                    #    0.000 GHz                      (51.43%)
S1       16        55167163745 instructions              #    0.00  insns per cycle          (76.60%)
S1       16        18170256909 cache-references                                              (74.16%)
S1       16           33207616 cache-misses                                                  (74.42%)
S1       16               2252 faults                                                        (100.00%)
S1       16                 34 migrations                                                  
S2       16       541001589194 cycles                    #    0.000 GHz                      (50.99%)
S2       16        35033894615 instructions              #    0.00  insns per cycle          (76.10%)
S2       16        10271656031 cache-references                                              (75.97%)
S2       16           19883474 cache-misses                                                  (73.04%)
S2       16                750 faults                                                        (100.00%)
S2       16                 24 migrations                                                  
S3       16          889848220 cycles                    #    0.000 GHz                      (49.81%)
S3       16          224210504 instructions              #    0.00  insns per cycle          (75.63%)
S3       16           67977178 cache-references                                              (74.71%)
S3       16            3447239 cache-misses                                                  (75.48%)
S3       16                736 faults                                                        (100.00%)
S3       16                  4 migrations                                                  

      30.657990998 seconds time elapsed

 Time Elapsed: 31
Socket: 1,2,3,5  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=1,2,3,5 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       602912853688 cycles                    #    0.000 GHz                      (49.71%)
S0       16        58800793339 instructions              #    1.47  insns per cycle          (74.91%)
S0       16        14777446644 cache-references                                              (74.86%)
S0       16           15746379 cache-misses              #    2.377 % of all cache refs      (75.44%)
S0       16               4145 faults                                                        (100.00%)
S0       16                 22 migrations                                                  
S1       16      1278021406574 cycles                    #    0.000 GHz                      (49.94%)
S1       16        64085286169 instructions              #    0.00  insns per cycle          (75.12%)
S1       16        19592358355 cache-references                                              (74.75%)
S1       16           34691313 cache-misses                                                  (75.31%)
S1       16               2252 faults                                                        (100.00%)
S1       16                 41 migrations                                                  
S2       16       672681036738 cycles                    #    0.000 GHz                      (47.57%)
S2       16        23213665629 instructions              #    0.00  insns per cycle          (74.87%)
S2       16         7499092419 cache-references                                              (76.50%)
S2       16           24311408 cache-misses                                                  (75.94%)
S2       16               1721 faults                                                        (100.00%)
S2       16                 17 migrations                                                  
S3       16         2651834629 cycles                    #    0.000 GHz                      (50.15%)
S3       16         1391076011 instructions              #    0.00  insns per cycle          (74.91%)
S3       16          520023684 cache-references                                              (75.49%)
S3       16           31625314 cache-misses                                                  (74.36%)
S3       16               4399 faults                                                        (100.00%)
S3       16                 54 migrations                                                  

      35.348857427 seconds time elapsed

Socket: 1,2,3,5  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,2,3,5 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       567530927658 cycles                    #    0.000 GHz                      (49.09%)
S0       16        37037460278 instructions              #    1.02  insns per cycle          (74.21%)
S0       16        10574719055 cache-references                                              (76.05%)
S0       16           15489689 cache-misses              #    2.304 % of all cache refs      (74.86%)
S0       16                940 faults                                                        (100.00%)
S0       16                  2 migrations                                                  
S1       16      1160063703072 cycles                    #    0.000 GHz                      (47.27%)
S1       16        74851519869 instructions              #    0.00  insns per cycle          (73.34%)
S1       16        21700731427 cache-references                                              (75.73%)
S1       16           27983069 cache-misses                                                  (77.00%)
S1       16               2252 faults                                                        (100.00%)
S1       16                 37 migrations                                                  
S2       16       587249319698 cycles                    #    0.000 GHz                      (48.42%)
S2       16        38997642854 instructions              #    0.00  insns per cycle          (74.57%)
S2       16        10691645483 cache-references                                              (76.42%)
S2       16           21450336 cache-misses                                                  (75.16%)
S2       16                759 faults                                                        (100.00%)
S2       16                  6 migrations                                                  
S3       16          916644640 cycles                    #    0.000 GHz                      (49.62%)
S3       16          226310529 instructions              #    0.00  insns per cycle          (73.19%)
S3       16           66518280 cache-references                                              (77.29%)
S3       16            3673925 cache-misses                                                  (73.09%)
S3       16                736 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

      30.224016765 seconds time elapsed

Socket: 1,2,3,5  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,2,3,5 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       512349281922 cycles                    #    0.000 GHz                      (49.73%)
S0       16        35152119870 instructions              #    1.06  insns per cycle          (74.92%)
S0       16        10525411960 cache-references                                              (74.34%)
S0       16           15836348 cache-misses              #    2.353 % of all cache refs      (75.94%)
S0       16               3945 faults                                                        (100.00%)
S0       16                 13 migrations                                                  
S1       16      1061037550114 cycles                    #    0.000 GHz                      (49.71%)
S1       16        71992449585 instructions              #    0.00  insns per cycle          (74.03%)
S1       16        21446741379 cache-references                                              (74.62%)
S1       16           28315564 cache-misses                                                  (75.68%)
S1       16               2252 faults                                                        (100.00%)
S1       16                 39 migrations                                                  
S2       16       548162971379 cycles                    #    0.000 GHz                      (49.77%)
S2       16        37536917837 instructions              #    0.00  insns per cycle          (72.72%)
S2       16        10546707858 cache-references                                              (77.05%)
S2       16           22671488 cache-misses                                                  (73.19%)
S2       16               1569 faults                                                        (100.00%)
S2       16                 38 migrations                                                  
S3       16         2270419300 cycles                    #    0.000 GHz                      (50.49%)
S3       16         1368373933 instructions              #    0.00  insns per cycle          (76.43%)
S3       16          548854199 cache-references                                              (75.25%)
S3       16           32212112 cache-misses                                                  (74.27%)
S3       16               4519 faults                                                        (100.00%)
S3       16                 74 migrations                                                  

      29.575040435 seconds time elapsed

Socket: 1,2,3,5  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,2,3,5 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       558862394074 cycles                    #    0.000 GHz                      (49.32%)
S0       16        39460728503 instructions              #    1.15  insns per cycle          (74.13%)
S0       16        10956053383 cache-references                                              (75.22%)
S0       16           14613320 cache-misses              #    2.110 % of all cache refs      (75.46%)
S0       16                940 faults                                                        (100.00%)
S0       16                  2 migrations                                                  
S1       16      1094385333433 cycles                    #    0.000 GHz                      (49.55%)
S1       16        74480717693 instructions              #    0.00  insns per cycle          (74.96%)
S1       16        21862348281 cache-references                                              (75.00%)
S1       16           30487222 cache-misses                                                  (75.46%)
S1       16               2252 faults                                                        (100.00%)
S1       16                 44 migrations                                                  
S2       16       548067595863 cycles                    #    0.000 GHz                      (49.85%)
S2       16        39710694746 instructions              #    0.00  insns per cycle          (75.16%)
S2       16        11417564106 cache-references                                              (74.37%)
S2       16           19710270 cache-misses                                                  (75.79%)
S2       16                759 faults                                                        (100.00%)
S2       16                117 migrations                                                  
S3       16         1084419291 cycles                    #    0.000 GHz                      (52.09%)
S3       16          255823848 instructions              #    0.00  insns per cycle          (75.09%)
S3       16           78422878 cache-references                                              (76.00%)
S3       16            3608401 cache-misses                                                  (71.92%)
S3       16                740 faults                                                        (100.00%)
S3       16                  4 migrations                                                  

      30.540563629 seconds time elapsed

Socket: 1,2,3,5  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,2,3,5 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       569045855578 cycles                    #    0.000 GHz                      (50.08%)
S0       16        39384294535 instructions              #    1.13  insns per cycle          (75.19%)
S0       16        10930240354 cache-references                                              (74.30%)
S0       16           15434660 cache-misses              #    2.240 % of all cache refs      (75.62%)
S0       16               3955 faults                                                        (100.00%)
S0       16                 12 migrations                                                  
S1       16      1112813539554 cycles                    #    0.000 GHz                      (48.49%)
S1       16        73440291618 instructions              #    0.00  insns per cycle          (73.86%)
S1       16        21119411074 cache-references                                              (75.68%)
S1       16           28732817 cache-misses                                                  (75.83%)
S1       16               2252 faults                                                        (100.00%)
S1       16                 43 migrations                                                  
S2       16       542985036821 cycles                    #    0.000 GHz                      (49.35%)
S2       16        39708138677 instructions              #    0.00  insns per cycle          (74.57%)
S2       16        11529627814 cache-references                                              (75.12%)
S2       16           22609001 cache-misses                                                  (75.54%)
S2       16               1440 faults                                                        (100.00%)
S2       16                 20 migrations                                                  
S3       16         2554623719 cycles                    #    0.000 GHz                      (49.98%)
S3       16         1438267055 instructions              #    0.00  insns per cycle          (74.75%)
S3       16          521989213 cache-references                                              (76.60%)
S3       16           29211588 cache-misses                                                  (73.43%)
S3       16               4644 faults                                                        (100.00%)
S3       16                 67 migrations                                                  

      30.483131779 seconds time elapsed

Socket: 1,2,3,5  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,2,3,5 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       618353871842 cycles                    #    0.000 GHz                      (49.72%)
S0       16        51515551079 instructions              #    1.34  insns per cycle          (75.66%)
S0       16        13958094366 cache-references                                              (75.74%)
S0       16           15708588 cache-misses              #    2.002 % of all cache refs      (74.55%)
S0       16                940 faults                                                        (100.00%)
S0       16                  3 migrations                                                  
S1       16      1213964972618 cycles                    #    0.000 GHz                      (51.23%)
S1       16        79404098388 instructions              #    0.00  insns per cycle          (75.40%)
S1       16        22740949015 cache-references                                              (74.62%)
S1       16           33803670 cache-misses                                                  (74.15%)
S1       16               2253 faults                                                        (100.00%)
S1       16                 41 migrations                                                  
S2       16       633920786981 cycles                    #    0.000 GHz                      (50.27%)
S2       16        50989560360 instructions              #    0.00  insns per cycle          (74.30%)
S2       16        13449973747 cache-references                                              (76.37%)
S2       16           22514980 cache-misses                                                  (73.36%)
S2       16                759 faults                                                        (100.00%)
S2       16                  3 migrations                                                  
S3       16          882750051 cycles                    #    0.000 GHz                      (48.94%)
S3       16          234003618 instructions              #    0.00  insns per cycle          (74.45%)
S3       16           72298215 cache-references                                              (76.33%)
S3       16            3726581 cache-misses                                                  (74.74%)
S3       16                736 faults                                                        (100.00%)
S3       16                  5 migrations                                                  

      34.605584021 seconds time elapsed

Socket: 1,2,3,5  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,2,3,5 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       620937089369 cycles                    #    0.000 GHz                      (48.68%)
S0       16        41068490511 instructions              #    1.05  insns per cycle          (74.12%)
S0       16        11532395619 cache-references                                              (75.98%)
S0       16           16425137 cache-misses              #    2.395 % of all cache refs      (75.34%)
S0       16               4038 faults                                                        (100.00%)
S0       16                 21 migrations                                                  
S1       16      1243601332013 cycles                    #    0.000 GHz                      (49.45%)
S1       16        71239937999 instructions              #    0.00  insns per cycle          (74.59%)
S1       16        20929458461 cache-references                                              (75.11%)
S1       16           33237256 cache-misses                                                  (75.45%)
S1       16               2252 faults                                                        (100.00%)
S1       16                 37 migrations                                                  
S2       16       628275754018 cycles                    #    0.000 GHz                      (52.02%)
S2       16        38935859985 instructions              #    0.00  insns per cycle          (77.70%)
S2       16        10928347894 cache-references                                              (73.99%)
S2       16           24306011 cache-misses                                                  (73.99%)
S2       16               1582 faults                                                        (100.00%)
S2       16                 19 migrations                                                  
S3       16         3143773406 cycles                    #    0.000 GHz                      (46.03%)
S3       16         1531587881 instructions              #    0.00  insns per cycle          (71.92%)
S3       16          503423613 cache-references                                              (74.87%)
S3       16           29559066 cache-misses                                                  (79.11%)
S3       16               4630 faults                                                        (100.00%)
S3       16                 55 migrations                                                  

      34.084135052 seconds time elapsed

 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
 Time Elapsed: 34
Socket: 0,1,4,5  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,4,5 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16      1132234351010 cycles                    #    0.000 GHz                      (50.57%)
S0       16       137509361897 instructions              #    3.86  insns per cycle          (76.01%)
S0       16        32808602969 cache-references                                              (74.32%)
S0       16           28950580 cache-misses              #    3.478 % of all cache refs      (75.12%)
S0       16               2875 faults                                                        (100.00%)
S0       16                453 migrations                                                  
S1       16          620441447 cycles                    #    0.000 GHz                      (49.49%)
S1       16          143141194 instructions              #    0.00  insns per cycle          (75.43%)
S1       16           50900252 cache-references                                              (76.39%)
S1       16            2347428 cache-misses                                                  (74.13%)
S1       16              12639 faults                                                        (100.00%)
S1       16                 93 migrations                                                  
S2       16      1142339528434 cycles                    #    0.000 GHz                      (50.92%)
S2       16        67693101817 instructions              #    0.00  insns per cycle          (74.52%)
