Number of threads: 32
Job ID: 1969
Machine: batman 
S1       16               3327 faults                                                        (100.00%)
S1       16                170 migrations                                                  
S2       16      1962832000546 cycles                    #    0.000 GHz                      (49.95%)
S2       16       110324524010 instructions              #    0.00  insns per cycle          (75.17%)
S2       16        31772648913 cache-references                                              (75.30%)
S2       16           58981143 cache-misses                                                  (74.74%)
S2       16               2942 faults                                                        (100.00%)
S2       16               7567 migrations                                                  
S3       16        15148904163 cycles                    #    0.000 GHz                      (47.84%)
S3       16         3591473111 instructions              #    0.00  insns per cycle          (73.33%)
S3       16         1157555209 cache-references                                              (75.20%)
S3       16           49103698 cache-misses                                                  (76.96%)
S3       16               5275 faults                                                        (100.00%)
S3       16               1309 migrations                                                  

      63.691484940 seconds time elapsed

Socket: 0,3,4,5  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,3,4,5 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16       993053651247 cycles                    #    0.000 GHz                      (48.74%)
S0       16       102799242823 instructions              #    1.53  insns per cycle          (75.06%)
S0       16        24824880849 cache-references                                              (76.45%)
S0       16           31911044 cache-misses              #    2.422 % of all cache refs      (74.81%)
S0       16               4427 faults                                                        (100.00%)
S0       16               1651 migrations                                                  
S1       16      1071379975169 cycles                    #    0.000 GHz                      (49.63%)
S1       16        84437193794 instructions              #    0.00  insns per cycle          (75.12%)
S1       16        21479125365 cache-references                                              (75.55%)
S1       16           30630232 cache-misses                                                  (74.82%)
S1       16               3331 faults                                                        (100.00%)
S1       16               2938 migrations                                                  
S2       16      2228906442792 cycles                    #    0.000 GHz                      (50.28%)
S2       16       127511155483 instructions              #    0.00  insns per cycle          (74.88%)
S2       16        36772547704 cache-references                                              (75.27%)
S2       16           66424097 cache-misses                                                  (74.45%)
S2       16               2948 faults                                                        (100.00%)
S2       16               9234 migrations                                                  
S3       16        17543981984 cycles                    #    0.000 GHz                      (49.64%)
S3       16         3938489455 instructions              #    0.00  insns per cycle          (74.25%)
S3       16         1239875471 cache-references                                              (75.45%)
S3       16           54572332 cache-misses                                                  (74.91%)
S3       16               5613 faults                                                        (100.00%)
S3       16                861 migrations                                                  

      70.042497477 seconds time elapsed

Socket: 0,3,4,5  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,3,4,5 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16      1056075764057 cycles                    #    0.000 GHz                      (48.87%)
S0       16       100568592904 instructions              #    1.45  insns per cycle          (74.24%)
S0       16        24117600666 cache-references                                              (76.11%)
S0       16           32485631 cache-misses              #    2.483 % of all cache refs      (75.02%)
S0       16               4832 faults                                                        (100.00%)
S0       16               1030 migrations                                                  
S1       16      1130938989387 cycles                    #    0.000 GHz                      (49.20%)
S1       16        86841510432 instructions              #    0.00  insns per cycle          (74.61%)
S1       16        21371263818 cache-references                                              (75.81%)
S1       16           31355444 cache-misses                                                  (75.00%)
S1       16               3909 faults                                                        (100.00%)
S1       16               1066 migrations                                                  
S2       16      2242533754688 cycles                    #    0.000 GHz                      (50.05%)
S2       16       128404669677 instructions              #    0.00  insns per cycle          (74.95%)
S2       16        37010939952 cache-references                                              (74.74%)
S2       16           63627910 cache-misses                                                  (75.22%)
S2       16               2907 faults                                                        (100.00%)
S2       16               6854 migrations                                                  
S3       16        16068513368 cycles                    #    0.000 GHz                      (48.70%)
S3       16         3688227977 instructions              #    0.00  insns per cycle          (74.97%)
S3       16         1230246125 cache-references                                              (77.21%)
S3       16           56194031 cache-misses                                                  (74.10%)
S3       16               6247 faults                                                        (100.00%)
S3       16                632 migrations                                                  

      70.255338935 seconds time elapsed

Socket: 0,3,4,5  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,3,4,5 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16      1089725635787 cycles                    #    0.000 GHz                      (50.28%)
S0       16        91707993151 instructions              #    1.23  insns per cycle          (75.93%)
S0       16        22215344351 cache-references                                              (75.18%)
S0       16           32361375 cache-misses              #    2.540 % of all cache refs      (74.54%)
S0       16               5187 faults                                                        (100.00%)
S0       16               1407 migrations                                                  
S1       16      1191213858743 cycles                    #    0.000 GHz                      (49.57%)
S1       16        96588075507 instructions              #    0.00  insns per cycle          (74.62%)
S1       16        24394279827 cache-references                                              (75.57%)
S1       16           32695141 cache-misses                                                  (74.87%)
S1       16               3801 faults                                                        (100.00%)
S1       16                394 migrations                                                  
S2       16      2468627218459 cycles                    #    0.000 GHz                      (49.71%)
S2       16       111859663879 instructions              #    0.00  insns per cycle          (74.95%)
S2       16        33800186240 cache-references                                              (75.00%)
S2       16           61858855 cache-misses                                                  (75.29%)
S2       16               3006 faults                                                        (100.00%)
S2       16               1126 migrations                                                  
S3       16        16506916144 cycles                    #    0.000 GHz                      (48.39%)
S3       16         3862679830 instructions              #    0.00  insns per cycle          (73.27%)
S3       16         1146288158 cache-references                                              (75.70%)
S3       16           56152664 cache-misses                                                  (75.91%)
S3       16               4465 faults                                                        (100.00%)
S3       16                240 migrations                                                  

      71.181919359 seconds time elapsed

Socket: 0,3,4,5  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,3,4,5 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16       963253036188 cycles                    #    0.000 GHz                      (49.73%)
S0       16       100050355838 instructions              #    1.58  insns per cycle          (75.48%)
S0       16        24710296574 cache-references                                              (76.03%)
S0       16           30896049 cache-misses              #    2.392 % of all cache refs      (74.25%)
S0       16               4508 faults                                                        (100.00%)
S0       16               1100 migrations                                                  
S1       16      1075579854013 cycles                    #    0.000 GHz                      (50.23%)
S1       16        86930822896 instructions              #    0.00  insns per cycle          (75.81%)
S1       16        23914246588 cache-references                                              (75.46%)
S1       16           32237377 cache-misses                                                  (74.31%)
S1       16               3299 faults                                                        (100.00%)
S1       16               1626 migrations                                                  
S2       16      1994757068398 cycles                    #    0.000 GHz                      (50.77%)
S2       16       110631735531 instructions              #    0.00  insns per cycle          (74.56%)
S2       16        33027643893 cache-references                                              (75.03%)
S2       16           60076268 cache-misses                                                  (74.21%)
S2       16               3006 faults                                                        (100.00%)
S2       16               5446 migrations                                                  
S3       16        14352164199 cycles                    #    0.000 GHz                      (47.83%)
S3       16         3423172963 instructions              #    0.00  insns per cycle          (75.84%)
S3       16         1028234955 cache-references                                              (76.67%)
S3       16           49521693 cache-misses                                                  (75.50%)
S3       16               5166 faults                                                        (100.00%)
S3       16                524 migrations                                                  

      64.086819922 seconds time elapsed

Socket: 0,3,4,5  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,3,4,5 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16      1114280524249 cycles                    #    0.000 GHz                      (49.71%)
S0       16        82716923991 instructions              #    1.19  insns per cycle          (75.54%)
S0       16        22139699172 cache-references                                              (75.63%)
S0       16           33068123 cache-misses              #    2.667 % of all cache refs      (74.66%)
S0       16               4519 faults                                                        (100.00%)
S0       16               1047 migrations                                                  
S1       16      1148164575060 cycles                    #    0.000 GHz                      (50.81%)
S1       16        92436624248 instructions              #    0.00  insns per cycle          (75.72%)
S1       16        25364000934 cache-references                                              (75.34%)
S1       16           34511574 cache-misses                                                  (73.85%)
S1       16               3163 faults                                                        (100.00%)
S1       16                558 migrations                                                  
S2       16      2159375362221 cycles                    #    0.000 GHz                      (50.50%)
S2       16        95017442422 instructions              #    0.00  insns per cycle          (75.65%)
S2       16        30705204764 cache-references                                              (74.28%)
S2       16           62904083 cache-misses                                                  (75.22%)
S2       16               3006 faults                                                        (100.00%)
S2       16               4371 migrations                                                  
S3       16        14401267865 cycles                    #    0.000 GHz                      (49.16%)
S3       16         3472705211 instructions              #    0.00  insns per cycle          (74.17%)
S3       16         1146273704 cache-references                                              (75.07%)
S3       16           50140285 cache-misses                                                  (75.77%)
S3       16               5636 faults                                                        (100.00%)
S3       16                422 migrations                                                  

      67.540646092 seconds time elapsed

 Time Elapsed: 68
Socket: 1,3,4,5  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=1,3,4,5 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16       975544789334 cycles                    #    0.000 GHz                      (49.79%)
S0       16       110194691049 instructions              #    1.74  insns per cycle          (74.98%)
S0       16        26996968373 cache-references                                              (75.44%)
S0       16           32983770 cache-misses              #    2.498 % of all cache refs      (74.78%)
S0       16               4524 faults                                                        (100.00%)
S0       16               1332 migrations                                                  
S1       16      1015021265995 cycles                    #    0.000 GHz                      (51.24%)
S1       16        91063414388 instructions              #    0.00  insns per cycle          (75.72%)
S1       16        24189055075 cache-references                                              (73.98%)
S1       16           32538398 cache-misses                                                  (74.79%)
S1       16               3162 faults                                                        (100.00%)
S1       16               4543 migrations                                                  
S2       16      2035972307238 cycles                    #    0.000 GHz                      (49.83%)
S2       16       112937640172 instructions              #    0.00  insns per cycle          (74.05%)
S2       16        32141383062 cache-references                                              (74.87%)
S2       16           63129995 cache-misses                                                  (75.30%)
S2       16               2820 faults                                                        (100.00%)
S2       16              10916 migrations                                                  
S3       16        15860453412 cycles                    #    0.000 GHz                      (50.16%)
S3       16         3773440138 instructions              #    0.00  insns per cycle          (73.94%)
S3       16         1174295321 cache-references                                              (75.57%)
S3       16           55775688 cache-misses                                                  (74.27%)
S3       16               5481 faults                                                        (100.00%)
S3       16               1246 migrations                                                  

      67.285808617 seconds time elapsed

Socket: 1,3,4,5  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,3,4,5 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16       961731544471 cycles                    #    0.000 GHz                      (48.64%)
S0       16        84637243092 instructions              #    1.50  insns per cycle          (74.15%)
S0       16        23759372943 cache-references                                              (75.83%)
S0       16           34182375 cache-misses              #    2.745 % of all cache refs      (75.54%)
S0       16               4422 faults                                                        (100.00%)
S0       16               1356 migrations                                                  
S1       16       892467331306 cycles                    #    0.000 GHz                      (49.47%)
S1       16        80562219171 instructions              #    0.00  insns per cycle          (74.16%)
S1       16        22718328447 cache-references                                              (75.09%)
S1       16           30884671 cache-misses                                                  (75.44%)
S1       16               3328 faults                                                        (100.00%)
S1       16               6839 migrations                                                  
S2       16      1747409921181 cycles                    #    0.000 GHz                      (49.48%)
S2       16       106481441758 instructions              #    0.00  insns per cycle          (74.74%)
S2       16        32142038788 cache-references                                              (75.01%)
S2       16           54954500 cache-misses                                                  (75.51%)
S2       16               2966 faults                                                        (100.00%)
S2       16               9200 migrations                                                  
S3       16        14851417521 cycles                    #    0.000 GHz                      (49.27%)
S3       16         3378294365 instructions              #    0.00  insns per cycle          (74.96%)
S3       16         1075110188 cache-references                                              (76.04%)
S3       16           48602853 cache-misses                                                  (74.69%)
S3       16               5267 faults                                                        (100.00%)
S3       16                278 migrations                                                  

      56.180548572 seconds time elapsed

Socket: 1,3,4,5  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,3,4,5 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16      1016315021975 cycles                    #    0.000 GHz                      (49.11%)
S0       16        94761565273 instructions              #    1.51  insns per cycle          (74.41%)
S0       16        23578792473 cache-references                                              (75.40%)
S0       16           31174606 cache-misses              #    2.406 % of all cache refs      (75.50%)
S0       16               4387 faults                                                        (100.00%)
S0       16                817 migrations                                                  
S1       16      1047043439651 cycles                    #    0.000 GHz                      (49.81%)
S1       16        89784648823 instructions              #    0.00  insns per cycle          (74.95%)
S1       16        24545796860 cache-references                                              (75.49%)
S1       16           28961522 cache-misses                                                  (74.71%)
S1       16               3434 faults                                                        (100.00%)
S1       16                 97 migrations                                                  
S2       16      1945911591537 cycles                    #    0.000 GHz                      (49.41%)
S2       16       117047865652 instructions              #    0.00  insns per cycle          (74.84%)
S2       16        33764574076 cache-references                                              (74.72%)
S2       16           58307614 cache-misses                                                  (75.87%)
S2       16               2961 faults                                                        (100.00%)
S2       16               7902 migrations                                                  
S3       16        14939709364 cycles                    #    0.000 GHz                      (48.84%)
S3       16         3206854624 instructions              #    0.00  insns per cycle          (75.04%)
S3       16         1048006324 cache-references                                              (75.87%)
S3       16           55546120 cache-misses                                                  (75.29%)
S3       16               5207 faults                                                        (100.00%)
S3       16                514 migrations                                                  

      59.988612950 seconds time elapsed

Socket: 1,3,4,5  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,3,4,5 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16       925802023257 cycles                    #    0.000 GHz                      (50.35%)
S0       16        83564568081 instructions              #    1.55  insns per cycle          (75.72%)
S0       16        24224073956 cache-references                                              (75.53%)
S0       16           35452942 cache-misses              #    2.948 % of all cache refs      (74.13%)
S0       16               4405 faults                                                        (100.00%)
S0       16               1739 migrations                                                  
S1       16       854497189507 cycles                    #    0.000 GHz                      (50.08%)
S1       16        72040562814 instructions              #    0.00  insns per cycle          (76.14%)
S1       16        20965832714 cache-references                                              (74.51%)
S1       16           29803066 cache-misses                                                  (75.42%)
S1       16               3436 faults                                                        (100.00%)
S1       16               6036 migrations                                                  
S2       16      1658928710440 cycles                    #    0.000 GHz                      (49.78%)
S2       16        96895237780 instructions              #    0.00  insns per cycle          (75.19%)
S2       16        30773730941 cache-references                                              (75.12%)
S2       16           50106809 cache-misses                                                  (75.11%)
S2       16               2943 faults                                                        (100.00%)
S2       16               5021 migrations                                                  
S3       16        12874848766 cycles                    #    0.000 GHz                      (49.31%)
S3       16         3141720351 instructions              #    0.00  insns per cycle          (73.36%)
S3       16          995650998 cache-references                                              (76.34%)
S3       16           50841849 cache-misses                                                  (74.35%)
S3       16               5193 faults                                                        (100.00%)
S3       16                262 migrations                                                  

      55.160377067 seconds time elapsed

Socket: 1,3,4,5  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,3,4,5 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16      1086394689167 cycles                    #    0.000 GHz                      (48.78%)
S0       16        99570670858 instructions              #    1.42  insns per cycle          (74.40%)
S0       16        24629089485 cache-references                                              (76.21%)
S0       16           31482532 cache-misses              #    2.488 % of all cache refs      (75.01%)
S0       16               4562 faults                                                        (100.00%)
S0       16                325 migrations                                                  
S1       16      1138251481726 cycles                    #    0.000 GHz                      (49.67%)
S1       16        78557300351 instructions              #    0.00  insns per cycle          (74.90%)
S1       16        20810236621 cache-references                                              (75.20%)
S1       16           28938049 cache-misses                                                  (75.13%)
S1       16               3444 faults                                                        (100.00%)
S1       16                280 migrations                                                  
S2       16      2193285851526 cycles                    #    0.000 GHz                      (50.22%)
S2       16       116919815892 instructions              #    0.00  insns per cycle          (74.84%)
S2       16        34491316825 cache-references                                              (75.32%)
S2       16           58596165 cache-misses                                                  (74.46%)
S2       16               3012 faults                                                        (100.00%)
S2       16               1099 migrations                                                  
S3       16        55465661317 cycles                    #    0.000 GHz                      (51.45%)
S3       16         3002135539 instructions              #    0.00  insns per cycle          (75.97%)
S3       16         1065151735 cache-references                                              (73.89%)
S3       16           47517907 cache-misses                                                  (74.66%)
S3       16               4954 faults                                                        (100.00%)
S3       16                123 migrations                                                  

      63.736984790 seconds time elapsed

Socket: 1,3,4,5  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,3,4,5 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16       957215733082 cycles                    #    0.000 GHz                      (48.98%)
S0       16        75459708747 instructions              #    1.34  insns per cycle          (74.56%)
S0       16        23037363965 cache-references                                              (75.43%)
S0       16           36237967 cache-misses              #    3.023 % of all cache refs      (75.59%)
S0       16               4411 faults                                                        (100.00%)
S0       16               2010 migrations                                                  
S1       16       896086071963 cycles                    #    0.000 GHz                      (48.17%)
S1       16        75414855144 instructions              #    0.00  insns per cycle          (74.80%)
S1       16        21437271522 cache-references                                              (75.98%)
S1       16           30586230 cache-misses                                                  (75.86%)
S1       16               3428 faults                                                        (100.00%)
S1       16               6814 migrations                                                  
S2       16      1748482049205 cycles                    #    0.000 GHz                      (48.29%)
S2       16       103936956896 instructions              #    0.00  insns per cycle          (73.58%)
S2       16        31154102867 cache-references                                              (75.77%)
S2       16           57366301 cache-misses                                                  (75.94%)
S2       16               2939 faults                                                        (100.00%)
S2       16              13903 migrations                                                  
S3       16        13880455120 cycles                    #    0.000 GHz                      (48.52%)
S3       16         3300055393 instructions              #    0.00  insns per cycle          (72.68%)
S3       16         1094922603 cache-references                                              (74.83%)
S3       16           48258031 cache-misses                                                  (76.65%)
S3       16               5312 faults                                                        (100.00%)
S3       16                174 migrations                                                  

      57.255054443 seconds time elapsed

Socket: 1,3,4,5  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,3,4,5 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16      1207522426108 cycles                    #    0.000 GHz                      (49.74%)
S0       16        70882735551 instructions              #    0.93  insns per cycle          (75.01%)
S0       16        19720598507 cache-references                                              (75.37%)
S0       16           33820367 cache-misses              #    2.723 % of all cache refs      (74.90%)
S0       16              13412 faults                                                        (100.00%)
S0       16                 55 migrations                                                  
S1       16      1249213522401 cycles                    #    0.000 GHz                      (49.61%)
S1       16        82043501409 instructions              #    0.00  insns per cycle          (74.80%)
S1       16        23135623029 cache-references                                              (75.33%)
S1       16           34429137 cache-misses                                                  (75.06%)
S1       16               7532 faults                                                        (100.00%)
S1       16                101 migrations                                                  
S2       16      2409617272740 cycles                    #    0.000 GHz                      (49.93%)
S2       16       114152903440 instructions              #    0.00  insns per cycle          (75.08%)
S2       16        35078422025 cache-references                                              (74.23%)
S2       16           64355773 cache-misses                                                  (75.85%)
S2       16               4164 faults                                                        (100.00%)
S2       16                 24 migrations                                                  
S3       16        16948617152 cycles                    #    0.000 GHz                      (50.21%)
S3       16         4667104132 instructions              #    0.00  insns per cycle          (75.97%)
S3       16         1567957739 cache-references                                              (75.15%)
S3       16           83317417 cache-misses                                                  (74.65%)
S3       16              15126 faults                                                        (100.00%)
S3       16                232 migrations                                                  

      69.354635292 seconds time elapsed

 Time Elapsed: 69
Socket: 2,3,4,5  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=2,3,4,5 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16         1251318977 cycles                    #    0.000 GHz                      (49.71%)
S0       16          182469867 instructions              #    0.00  insns per cycle          (75.30%)
S0       16           54654794 cache-references                                              (75.91%)
S0       16            2353924 cache-misses              #    0.178 % of all cache refs      (74.38%)
S0       16               4305 faults                                                        (100.00%)
S0       16                 28 migrations                                                  
S1       16      3089436793707 cycles                    #    0.000 GHz                      (50.11%)
S1       16       195445091927 instructions              #    0.00  insns per cycle          (75.19%)
S1       16        49753378931 cache-references                                              (74.67%)
S1       16           81595856 cache-misses                                                  (75.22%)
S1       16               3769 faults                                                        (100.00%)
S1       16               3940 migrations                                                  
S2       16      2972106036890 cycles                    #    0.000 GHz                      (50.73%)
S2       16       115565748387 instructions              #    0.00  insns per cycle          (75.45%)
S2       16        33471550797 cache-references                                              (74.53%)
S2       16           77810647 cache-misses                                                  (74.75%)
S2       16               3000 faults                                                        (100.00%)
S2       16              12190 migrations                                                  
S3       16        22682753311 cycles                    #    0.000 GHz                      (48.92%)
S3       16         5006564221 instructions              #    0.00  insns per cycle          (74.44%)
S3       16         1410052324 cache-references                                              (75.52%)
S3       16           63357420 cache-misses                                                  (75.56%)
S3       16               5653 faults                                                        (100.00%)
S3       16                677 migrations                                                  

      92.320862032 seconds time elapsed

Socket: 2,3,4,5  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=2,3,4,5 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16         1324886303 cycles                    #    0.000 GHz                      (49.99%)
S0       16          183058323 instructions              #    0.00  insns per cycle          (74.89%)
S0       16           53690688 cache-references                                              (75.20%)
S0       16            2281112 cache-misses              #    0.172 % of all cache refs      (74.82%)
S0       16               4942 faults                                                        (100.00%)
S0       16                 19 migrations                                                  
S1       16      2838958665065 cycles                    #    0.000 GHz                      (50.12%)
S1       16       201410826326 instructions              #    0.00  insns per cycle          (75.27%)
S1       16        51060450182 cache-references                                              (75.02%)
S1       16           73910289 cache-misses                                                  (74.86%)
S1       16               3927 faults                                                        (100.00%)
S1       16               2420 migrations                                                  
S2       16      2628853004547 cycles                    #    0.000 GHz                      (51.16%)
S2       16       110575551029 instructions              #    0.00  insns per cycle          (75.53%)
S2       16        32296923267 cache-references                                              (74.60%)
S2       16           68329299 cache-misses                                                  (74.23%)
S2       16               2844 faults                                                        (100.00%)
S2       16               9558 migrations                                                  
S3       16        23560611746 cycles                    #    0.000 GHz                      (50.66%)
S3       16         4675391264 instructions              #    0.00  insns per cycle          (74.29%)
S3       16         1366721650 cache-references                                              (75.05%)
S3       16           61744427 cache-misses                                                  (74.29%)
S3       16               5800 faults                                                        (100.00%)
S3       16                832 migrations                                                  

      82.780990916 seconds time elapsed

Socket: 2,3,4,5  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=2,3,4,5 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16         1347866465 cycles                    #    0.000 GHz                      (49.62%)
S0       16          186939606 instructions              #    0.00  insns per cycle          (74.86%)
S0       16           59525566 cache-references                                              (75.29%)
S0       16            2614197 cache-misses              #    0.197 % of all cache refs      (75.09%)
S0       16               6642 faults                                                        (100.00%)
S0       16                 37 migrations                                                  
S1       16      2855181363844 cycles                    #    0.000 GHz                      (49.82%)
S1       16       201515352409 instructions              #    0.00  insns per cycle          (75.20%)
S1       16        50260598750 cache-references                                              (74.96%)
S1       16           72286338 cache-misses                                                  (75.23%)
S1       16               5672 faults                                                        (100.00%)
S1       16               1814 migrations                                                  
S2       16      2869166248430 cycles                    #    0.000 GHz                      (49.50%)
S2       16       116049695008 instructions              #    0.00  insns per cycle          (74.53%)
S2       16        32774057085 cache-references                                              (75.22%)
S2       16           69053979 cache-misses                                                  (75.28%)
S2       16               3562 faults                                                        (100.00%)
S2       16               6653 migrations                                                  
S3       16        22027204637 cycles                    #    0.000 GHz                      (48.79%)
S3       16         5788204158 instructions              #    0.00  insns per cycle          (73.42%)
S3       16         1732056165 cache-references                                              (76.88%)
S3       16           95369603 cache-misses                                                  (74.32%)
S3       16               8521 faults                                                        (100.00%)
S3       16                723 migrations                                                  

      86.881630162 seconds time elapsed

Socket: 2,3,4,5  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=2,3,4,5 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16         1215651185 cycles                    #    0.000 GHz                      (49.28%)
S0       16          160571543 instructions              #    0.00  insns per cycle          (74.84%)
S0       16           47640761 cache-references                                              (75.59%)
S0       16            2024514 cache-misses              #    0.154 % of all cache refs      (75.13%)
S0       16               3912 faults                                                        (100.00%)
S0       16                 23 migrations                                                  
S1       16      2768307324366 cycles                    #    0.000 GHz                      (50.37%)
S1       16       180734472672 instructions              #    0.00  insns per cycle          (75.49%)
S1       16        45484680066 cache-references                                              (74.66%)
S1       16           70864117 cache-misses                                                  (74.97%)
S1       16               4240 faults                                                        (100.00%)
S1       16               2046 migrations                                                  
S2       16      2811845051110 cycles                    #    0.000 GHz                      (49.56%)
S2       16       125480853512 instructions              #    0.00  insns per cycle          (74.92%)
S2       16        37037673670 cache-references                                              (75.59%)
S2       16           68356368 cache-misses                                                  (74.86%)
S2       16               2910 faults                                                        (100.00%)
S2       16               4386 migrations                                                  
S3       16        20349638154 cycles                    #    0.000 GHz                      (49.43%)
S3       16         4068268394 instructions              #    0.00  insns per cycle          (74.28%)
S3       16         1326692389 cache-references                                              (75.50%)
S3       16           56161223 cache-misses                                                  (75.08%)
S3       16               5405 faults                                                        (100.00%)
S3       16                403 migrations                                                  

      81.644434370 seconds time elapsed

Socket: 2,3,4,5  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=2,3,4,5 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16        15779304368 cycles                    #    0.000 GHz                      (48.41%)
S0       16         1960128605 instructions              #    0.02  insns per cycle          (74.80%)
S0       16          534177866 cache-references                                              (76.05%)
S0       16           18359519 cache-misses              #    1.391 % of all cache refs      (75.55%)
S0       16               6426 faults                                                        (100.00%)
S0       16                368 migrations                                                  
S1       16      2817976655595 cycles                    #    0.000 GHz                      (50.06%)
S1       16       196431233702 instructions              #    0.00  insns per cycle          (74.86%)
S1       16        50336661346 cache-references                                              (74.69%)
S1       16           73436433 cache-misses                                                  (75.25%)
S1       16               4747 faults                                                        (100.00%)
S1       16               1943 migrations                                                  
S2       16      2649746261190 cycles                    #    0.000 GHz                      (50.15%)
S2       16       107884411634 instructions              #    0.00  insns per cycle          (74.86%)
S2       16        32295839042 cache-references                                              (74.35%)
S2       16           65441016 cache-misses                                                  (75.51%)
S2       16               4464 faults                                                        (100.00%)
