Number of threads: 32
Job ID: 1971
Machine: catwoman 
       82248826089 cache-references                                             [74.98%]
         120438609 cache-misses              #    0.146 % of all cache refs     [75.01%]
              6952 faults                                                      
               756 migrations                                                  

      80.148150972 seconds time elapsed

Socket: 0,3,4,5  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,3,4,5 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4093108649526 cycles                    #    0.000 GHz                     [50.02%]
      303385267758 instructions              #    0.07  insns per cycle         [75.02%]
       82211343621 cache-references                                             [74.98%]
         116227421 cache-misses              #    0.141 % of all cache refs     [75.01%]
              6952 faults                                                      
               675 migrations                                                  

      64.619761809 seconds time elapsed

Socket: 0,3,4,5  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,3,4,5 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3728354697384 cycles                    #    0.000 GHz                     [50.02%]
      234999773363 instructions              #    0.06  insns per cycle         [75.02%]
       73422586791 cache-references                                             [74.97%]
         116828724 cache-misses              #    0.159 % of all cache refs     [75.01%]
              6953 faults                                                      
              2656 migrations                                                  

      59.404739597 seconds time elapsed

 Time Elapsed: 59
Socket: 1,3,4,5  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=1,3,4,5 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3846966962988 cycles                    #    0.000 GHz                     [50.03%]
      307544400110 instructions              #    0.08  insns per cycle         [75.02%]
       82448452553 cache-references                                             [74.98%]
         114203302 cache-misses              #    0.139 % of all cache refs     [74.99%]
              6952 faults                                                      
              1110 migrations                                                  

      63.234772905 seconds time elapsed

Socket: 1,3,4,5  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,3,4,5 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4088105669624 cycles                    #    0.000 GHz                     [50.02%]
      294102567069 instructions              #    0.07  insns per cycle         [75.01%]
       80896748417 cache-references                                             [74.98%]
         115199597 cache-misses              #    0.142 % of all cache refs     [75.00%]
              6952 faults                                                      
               485 migrations                                                  

      62.172512864 seconds time elapsed

Socket: 1,3,4,5  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,3,4,5 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3883557616102 cycles                    #    0.000 GHz                     [50.02%]
      289494171297 instructions              #    0.07  insns per cycle         [75.02%]
       80394005688 cache-references                                             [74.97%]
         111103611 cache-misses              #    0.138 % of all cache refs     [75.01%]
              6952 faults                                                      
               864 migrations                                                  

      60.504295697 seconds time elapsed

Socket: 1,3,4,5  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,3,4,5 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4359931155742 cycles                    #    0.000 GHz                     [50.02%]
      303293391437 instructions              #    0.07  insns per cycle         [75.01%]
       80875821197 cache-references                                             [74.98%]
         116124568 cache-misses              #    0.144 % of all cache refs     [75.01%]
              6951 faults                                                      
               142 migrations                                                  

      65.071002843 seconds time elapsed

Socket: 1,3,4,5  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,3,4,5 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3441809187287 cycles                    #    0.000 GHz                     [50.02%]
      245961314864 instructions              #    0.07  insns per cycle         [75.02%]
       74222159583 cache-references                                             [74.97%]
         108199004 cache-misses              #    0.146 % of all cache refs     [75.00%]
              6952 faults                                                      
              2280 migrations                                                  

      54.240277353 seconds time elapsed

Socket: 1,3,4,5  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,3,4,5 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4163464646685 cycles                    #    0.000 GHz                     [50.02%]
      289465605038 instructions              #    0.07  insns per cycle         [75.01%]
       79707594732 cache-references                                             [74.98%]
         119113448 cache-misses              #    0.149 % of all cache refs     [75.01%]
              6952 faults                                                      
               642 migrations                                                  

      63.780180990 seconds time elapsed

Socket: 1,3,4,5  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,3,4,5 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     5086125792850 cycles                    #    0.000 GHz                     [50.02%]
      292279986966 instructions              #    0.06  insns per cycle         [75.01%]
       80204284942 cache-references                                             [74.97%]
         129724335 cache-misses              #    0.162 % of all cache refs     [75.00%]
              6952 faults                                                      
                74 migrations                                                  

      72.413721032 seconds time elapsed

 Time Elapsed: 73
Socket: 2,3,4,5  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=2,3,4,5 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     6272671907764 cycles                    #    0.000 GHz                     [50.02%]
      301316143101 instructions              #    0.05  insns per cycle         [75.02%]
       81235591885 cache-references                                             [74.97%]
         151846466 cache-misses              #    0.187 % of all cache refs     [75.01%]
              6951 faults                                                      
              1691 migrations                                                  

      92.851425964 seconds time elapsed

Socket: 2,3,4,5  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=2,3,4,5 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     5446632600682 cycles                    #    0.000 GHz                     [50.02%]
      308648730515 instructions              #    0.06  insns per cycle         [75.02%]
       82537195590 cache-references                                             [74.97%]
         136513916 cache-misses              #    0.165 % of all cache refs     [75.00%]
              6952 faults                                                      
              1698 migrations                                                  

      84.310004172 seconds time elapsed

Socket: 2,3,4,5  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=2,3,4,5 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     5663702186924 cycles                    #    0.000 GHz                     [50.02%]
      311860214051 instructions              #    0.06  insns per cycle         [75.01%]
       82220024475 cache-references                                             [74.98%]
         139176713 cache-misses              #    0.169 % of all cache refs     [75.00%]
              6952 faults                                                      
              1555 migrations                                                  

      86.748990105 seconds time elapsed

Socket: 2,3,4,5  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=2,3,4,5 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     5783181869952 cycles                    #    0.000 GHz                     [50.02%]
      315436503996 instructions              #    0.05  insns per cycle         [75.02%]
       82671899144 cache-references                                             [74.97%]
         138332028 cache-misses              #    0.167 % of all cache refs     [75.01%]
              6952 faults                                                      
               634 migrations                                                  

      86.435988642 seconds time elapsed

Socket: 2,3,4,5  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=2,3,4,5 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     5573993523611 cycles                    #    0.000 GHz                     [50.02%]
      294117040780 instructions              #    0.05  insns per cycle         [75.01%]
       80330638257 cache-references                                             [74.98%]
         135423790 cache-misses              #    0.169 % of all cache refs     [75.01%]
              6953 faults                                                      
              1590 migrations                                                  

      83.356701056 seconds time elapsed

Socket: 2,3,4,5  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=2,3,4,5 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     5582194764550 cycles                    #    0.000 GHz                     [50.02%]
      251417960171 instructions              #    0.05  insns per cycle         [75.02%]
       73754153282 cache-references                                             [74.97%]
         138493419 cache-misses              #    0.188 % of all cache refs     [75.00%]
              6952 faults                                                      
               596 migrations                                                  

      80.111623067 seconds time elapsed

Socket: 2,3,4,5  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=2,3,4,5 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     6287668157266 cycles                    #    0.000 GHz                     [50.02%]
      277350150804 instructions              #    0.04  insns per cycle         [75.02%]
       77478765639 cache-references                                             [74.98%]
         149780179 cache-misses              #    0.193 % of all cache refs     [75.00%]
              6952 faults                                                      
               117 migrations                                                  

      88.092499579 seconds time elapsed

 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
 Time Elapsed: 89
Socket: 0,1,2,6  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,2,6 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3755663804129 cycles                    #    0.000 GHz                     [50.04%]
      293197189181 instructions              #    0.08  insns per cycle         [75.03%]
       80916642595 cache-references                                             [74.94%]
         111780767 cache-misses              #    0.138 % of all cache refs     [75.02%]
              6952 faults                                                      
              1299 migrations                                                  

      59.976096967 seconds time elapsed

Socket: 0,1,2,6  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,2,6 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3309889408759 cycles                    #    0.000 GHz                     [50.02%]
      221723246714 instructions              #    0.07  insns per cycle         [75.01%]
       70013388787 cache-references                                             [74.97%]
         105055438 cache-misses              #    0.150 % of all cache refs     [75.01%]
              6952 faults                                                      
               853 migrations                                                  

      49.625660232 seconds time elapsed

Socket: 0,1,2,6  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,2,6 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3220627899886 cycles                    #    0.000 GHz                     [50.02%]
      222155330480 instructions              #    0.07  insns per cycle         [75.02%]
       69885631464 cache-references                                             [74.97%]
         101058638 cache-misses              #    0.145 % of all cache refs     [75.00%]
              6952 faults                                                      
                32 migrations                                                  

      48.561171948 seconds time elapsed

Socket: 0,1,2,6  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,2,6 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     2763859525482 cycles                    #    0.000 GHz                     [50.02%]
      203070008913 instructions              #    0.07  insns per cycle         [75.02%]
       66908825538 cache-references                                             [74.97%]
          93717114 cache-misses              #    0.140 % of all cache refs     [75.01%]
              6952 faults                                                      
                34 migrations                                                  

      41.708828022 seconds time elapsed

Socket: 0,1,2,6  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,2,6 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3490020424480 cycles                    #    0.000 GHz                     [50.02%]
      234122321558 instructions              #    0.07  insns per cycle         [75.01%]
       70793179809 cache-references                                             [74.98%]
         107485108 cache-misses              #    0.152 % of all cache refs     [75.00%]
              6953 faults                                                      
                37 migrations                                                  

      51.897313283 seconds time elapsed

Socket: 0,1,2,6  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,2,6 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4145750502082 cycles                    #    0.000 GHz                     [50.02%]
      273386793266 instructions              #    0.07  insns per cycle         [75.02%]
       77565889428 cache-references                                             [74.97%]
         121830686 cache-misses              #    0.157 % of all cache refs     [75.01%]
              6952 faults                                                      
              1256 migrations                                                  

      61.831427635 seconds time elapsed

Socket: 0,1,2,6  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,2,6 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4104114972473 cycles                    #    0.000 GHz                     [50.02%]
      260193208382 instructions              #    0.06  insns per cycle         [75.02%]
       76018688627 cache-references                                             [74.97%]
         114732065 cache-misses              #    0.151 % of all cache refs     [75.01%]
              6951 faults                                                      
                34 migrations                                                  

      58.195661235 seconds time elapsed

 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
 Time Elapsed: 58
Socket: 0,1,3,6  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,3,6 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     2915930890728 cycles                    #    0.000 GHz                     [50.02%]
      222810589389 instructions              #    0.08  insns per cycle         [75.01%]
       71583042917 cache-references                                             [74.98%]
          99477571 cache-misses              #    0.139 % of all cache refs     [75.00%]
              6952 faults                                                      
              2346 migrations                                                  

      47.273701943 seconds time elapsed

Socket: 0,1,3,6  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,3,6 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3337528487192 cycles                    #    0.000 GHz                     [50.02%]
      228236306178 instructions              #    0.07  insns per cycle         [75.02%]
       70762934018 cache-references                                             [74.97%]
         103549762 cache-misses              #    0.146 % of all cache refs     [75.01%]
              6953 faults                                                      
                33 migrations                                                  

      49.358125388 seconds time elapsed

Socket: 0,1,3,6  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,3,6 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3589309652011 cycles                    #    0.000 GHz                     [50.02%]
      197141362868 instructions              #    0.05  insns per cycle         [75.02%]
       64914238328 cache-references                                             [74.97%]
         108018478 cache-misses              #    0.166 % of all cache refs     [75.01%]
              6952 faults                                                      
                31 migrations                                                  

      51.258289296 seconds time elapsed

Socket: 0,1,3,6  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,3,6 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     2836127284980 cycles                    #    0.000 GHz                     [50.02%]
      220029871426 instructions              #    0.08  insns per cycle         [75.02%]
       70220215808 cache-references                                             [74.98%]
          96299525 cache-misses              #    0.137 % of all cache refs     [75.01%]
              6952 faults                                                      
               775 migrations                                                  

      43.531866734 seconds time elapsed

Socket: 0,1,3,6  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,3,6 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3467984039753 cycles                    #    0.000 GHz                     [50.02%]
      208355932036 instructions              #    0.06  insns per cycle         [75.02%]
       67182385667 cache-references                                             [74.97%]
         108050148 cache-misses              #    0.161 % of all cache refs     [75.00%]
              6952 faults                                                      
                31 migrations                                                  

      50.721969033 seconds time elapsed

Socket: 0,1,3,6  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,3,6 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4440395033789 cycles                    #    0.000 GHz                     [50.02%]
      264599730612 instructions              #    0.06  insns per cycle         [75.02%]
       75592859356 cache-references                                             [74.97%]
         123791178 cache-misses              #    0.164 % of all cache refs     [75.00%]
              6953 faults                                                      
               844 migrations                                                  

      64.608110830 seconds time elapsed

Socket: 0,1,3,6  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,3,6 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4293909426381 cycles                    #    0.000 GHz                     [50.02%]
      247332445796 instructions              #    0.06  insns per cycle         [75.02%]
       73758540660 cache-references                                             [74.98%]
         118968587 cache-misses              #    0.161 % of all cache refs     [75.00%]
              6952 faults                                                      
                40 migrations                                                  

      60.240841750 seconds time elapsed

 Time Elapsed: 61
 Time Elapsed: 61
 Time Elapsed: 61
 Time Elapsed: 61
 Time Elapsed: 61
 Time Elapsed: 61
 Time Elapsed: 61
 Time Elapsed: 61
Socket: 0,2,3,6  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,2,3,6 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4753289397994 cycles                    #    0.000 GHz                     [50.02%]
      271397250031 instructions              #    0.06  insns per cycle         [75.01%]
       77200598737 cache-references                                             [74.98%]
         131310061 cache-misses              #    0.170 % of all cache refs     [75.00%]
              6952 faults                                                      
               906 migrations                                                  

      72.500669487 seconds time elapsed

Socket: 0,2,3,6  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,2,3,6 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4104229015487 cycles                    #    0.000 GHz                     [50.02%]
      259058771655 instructions              #    0.06  insns per cycle         [75.02%]
       75742861123 cache-references                                             [74.97%]
         119181490 cache-misses              #    0.157 % of all cache refs     [75.00%]
              6952 faults                                                      
              1171 migrations                                                  

      62.875520978 seconds time elapsed

Socket: 0,2,3,6  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,2,3,6 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4648231850546 cycles                    #    0.000 GHz                     [50.02%]
      243284644394 instructions              #    0.05  insns per cycle         [75.02%]
       71928934852 cache-references                                             [74.97%]
         123754520 cache-misses              #    0.172 % of all cache refs     [75.01%]
              6952 faults                                                      
               287 migrations                                                  

      66.982299818 seconds time elapsed

Socket: 0,2,3,6  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,2,3,6 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3851118916119 cycles                    #    0.000 GHz                     [50.02%]
      245406281922 instructions              #    0.06  insns per cycle         [75.02%]
       72910960676 cache-references                                             [74.98%]
         113384602 cache-misses              #    0.156 % of all cache refs     [75.00%]
              6952 faults                                                      
               551 migrations                                                  

      58.110418361 seconds time elapsed

Socket: 0,2,3,6  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,2,3,6 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3375948823387 cycles                    #    0.000 GHz                     [50.02%]
      204833809463 instructions              #    0.06  insns per cycle         [75.02%]
       67537659018 cache-references                                             [74.97%]
         108882450 cache-misses              #    0.161 % of all cache refs     [75.00%]
              6953 faults                                                      
              1769 migrations                                                  

      54.435285668 seconds time elapsed

Socket: 0,2,3,6  MEM: 6

