Number of threads: 32
Job ID: 1959
Machine: batman 

      596613920654 cycles                    #    0.000 GHz                     [50.02%]
       49974390401 instructions              #    0.08  insns per cycle         [75.01%]
       14109931234 cache-references                                             [74.98%]
          15301684 cache-misses              #    0.108 % of all cache refs     [75.00%]
              1702 faults                                                      
                31 migrations                                                  

       8.230029054 seconds time elapsed

Socket: 0,3,4,5  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,3,4,5 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      606160430461 cycles                    #    0.000 GHz                     [50.01%]
       50876094781 instructions              #    0.08  insns per cycle         [75.02%]
       14308135472 cache-references                                             [74.98%]
          15326893 cache-misses              #    0.107 % of all cache refs     [75.01%]
              1701 faults                                                      
                32 migrations                                                  

       8.223460077 seconds time elapsed

Socket: 0,3,4,5  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,3,4,5 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      591345273874 cycles                    #    0.000 GHz                     [50.01%]
       49581880071 instructions              #    0.08  insns per cycle         [75.02%]
       14058566264 cache-references                                             [74.99%]
          15581468 cache-misses              #    0.111 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       8.220526711 seconds time elapsed

Socket: 0,3,4,5  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,3,4,5 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      598619136701 cycles                    #    0.000 GHz                     [50.03%]
       46898758175 instructions              #    0.08  insns per cycle         [75.02%]
       13421874460 cache-references                                             [74.98%]
          15740636 cache-misses              #    0.117 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       8.277514889 seconds time elapsed

Socket: 0,3,4,5  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,3,4,5 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      541917041247 cycles                    #    0.000 GHz                     [50.02%]
       46881561377 instructions              #    0.09  insns per cycle         [75.02%]
       13436995184 cache-references                                             [74.98%]
          14443568 cache-misses              #    0.107 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       7.684232839 seconds time elapsed

Socket: 0,3,4,5  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,3,4,5 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      540013973130 cycles                    #    0.000 GHz                     [50.03%]
       37293808717 instructions              #    0.07  insns per cycle         [75.02%]
       11273618527 cache-references                                             [74.97%]
          15161116 cache-misses              #    0.134 % of all cache refs     [75.00%]
              1701 faults                                                      
                36 migrations                                                  

       7.596244907 seconds time elapsed

 Time Elapsed: 8
Socket: 1,3,4,5  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=1,3,4,5 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      552982622367 cycles                    #    0.000 GHz                     [50.02%]
       46040231580 instructions              #    0.08  insns per cycle         [75.03%]
       13368493709 cache-references                                             [74.98%]
          14899893 cache-misses              #    0.111 % of all cache refs     [75.01%]
              1702 faults                                                      
                31 migrations                                                  

       7.697424895 seconds time elapsed

Socket: 1,3,4,5  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,3,4,5 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      528413212623 cycles                    #    0.000 GHz                     [50.02%]
       44571402524 instructions              #    0.08  insns per cycle         [75.03%]
       13015262536 cache-references                                             [74.98%]
          14425735 cache-misses              #    0.111 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       7.342170115 seconds time elapsed

Socket: 1,3,4,5  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,3,4,5 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      542479273381 cycles                    #    0.000 GHz                     [50.02%]
       46944595026 instructions              #    0.09  insns per cycle         [75.02%]
       13431804861 cache-references                                             [74.98%]
          14678552 cache-misses              #    0.109 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       7.448560732 seconds time elapsed

Socket: 1,3,4,5  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,3,4,5 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      531244986597 cycles                    #    0.000 GHz                     [50.02%]
       46077209833 instructions              #    0.09  insns per cycle         [75.02%]
       13348337075 cache-references                                             [74.98%]
          14726778 cache-misses              #    0.110 % of all cache refs     [75.00%]
              1702 faults                                                      
                31 migrations                                                  

       7.469899653 seconds time elapsed

Socket: 1,3,4,5  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,3,4,5 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      525639617307 cycles                    #    0.000 GHz                     [50.02%]
       44129825853 instructions              #    0.08  insns per cycle         [75.02%]
       12915242668 cache-references                                             [74.98%]
          14586533 cache-misses              #    0.113 % of all cache refs     [75.00%]
              1700 faults                                                      
                31 migrations                                                  

       7.382647828 seconds time elapsed

Socket: 1,3,4,5  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,3,4,5 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      526856666920 cycles                    #    0.000 GHz                     [50.02%]
       42523565427 instructions              #    0.08  insns per cycle         [75.02%]
       12551712751 cache-references                                             [74.98%]
          14526117 cache-misses              #    0.116 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       7.481945708 seconds time elapsed

Socket: 1,3,4,5  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,3,4,5 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      545007368269 cycles                    #    0.000 GHz                     [50.02%]
       34065773799 instructions              #    0.06  insns per cycle         [75.02%]
       10511631040 cache-references                                             [74.97%]
          15376406 cache-misses              #    0.146 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       7.695768789 seconds time elapsed

 Time Elapsed: 8
Socket: 2,3,4,5  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=2,3,4,5 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      839972569492 cycles                    #    0.000 GHz                     [50.02%]
       51551569276 instructions              #    0.06  insns per cycle         [75.02%]
       14260210532 cache-references                                             [74.98%]
          19381244 cache-misses              #    0.136 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

      11.220282797 seconds time elapsed

Socket: 2,3,4,5  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=2,3,4,5 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      824408131761 cycles                    #    0.000 GHz                     [50.02%]
       52034376387 instructions              #    0.06  insns per cycle         [75.02%]
       14533128621 cache-references                                             [74.97%]
          18257914 cache-misses              #    0.126 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

      10.981797376 seconds time elapsed

Socket: 2,3,4,5  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=2,3,4,5 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      841756000218 cycles                    #    0.000 GHz                     [50.02%]
       54120629880 instructions              #    0.06  insns per cycle         [75.02%]
       14794626696 cache-references                                             [74.98%]
          18812055 cache-misses              #    0.127 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

      11.101869377 seconds time elapsed

Socket: 2,3,4,5  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=2,3,4,5 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      817882485897 cycles                    #    0.000 GHz                     [50.02%]
       51642785748 instructions              #    0.06  insns per cycle         [75.02%]
       14229345927 cache-references                                             [74.98%]
          18693744 cache-misses              #    0.131 % of all cache refs     [75.00%]
              1702 faults                                                      
                31 migrations                                                  

      10.951701216 seconds time elapsed

Socket: 2,3,4,5  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=2,3,4,5 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      828605858476 cycles                    #    0.000 GHz                     [50.02%]
       52692113461 instructions              #    0.06  insns per cycle         [75.02%]
       14503950910 cache-references                                             [74.98%]
          18681630 cache-misses              #    0.129 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

      11.078408396 seconds time elapsed

Socket: 2,3,4,5  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=2,3,4,5 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      721078022659 cycles                    #    0.000 GHz                     [50.01%]
       44502092258 instructions              #    0.06  insns per cycle         [75.02%]
       12861931643 cache-references                                             [74.98%]
          17606319 cache-misses              #    0.137 % of all cache refs     [75.01%]
              1702 faults                                                      
                32 migrations                                                  

       9.899733688 seconds time elapsed

Socket: 2,3,4,5  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=2,3,4,5 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      645023395821 cycles                    #    0.000 GHz                     [50.03%]
       33988913735 instructions              #    0.05  insns per cycle         [75.02%]
       10546959250 cache-references                                             [74.96%]
          17145524 cache-misses              #    0.163 % of all cache refs     [75.02%]
              1701 faults                                                      
                31 migrations                                                  

       8.890813284 seconds time elapsed

 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
 Time Elapsed: 9
Socket: 0,1,2,6  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,2,6 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      504702778398 cycles                    #    0.000 GHz                     [50.03%]
       40665884482 instructions              #    0.08  insns per cycle         [75.03%]
       12077864393 cache-references                                             [74.97%]
          13953093 cache-misses              #    0.116 % of all cache refs     [75.00%]
              1702 faults                                                      
                32 migrations                                                  

       6.749093784 seconds time elapsed

Socket: 0,1,2,6  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,2,6 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      424091545008 cycles                    #    0.000 GHz                     [50.02%]
       32184801750 instructions              #    0.08  insns per cycle         [75.02%]
       10200523038 cache-references                                             [74.97%]
          13317419 cache-misses              #    0.131 % of all cache refs     [75.01%]
              1701 faults                                                      
                35 migrations                                                  

       5.764879176 seconds time elapsed

Socket: 0,1,2,6  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,2,6 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      379097388082 cycles                    #    0.000 GHz                     [50.03%]
       32299996606 instructions              #    0.09  insns per cycle         [75.02%]
       10415983288 cache-references                                             [74.98%]
          12440299 cache-misses              #    0.119 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       5.328703227 seconds time elapsed

Socket: 0,1,2,6  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,2,6 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      323617804324 cycles                    #    0.000 GHz                     [50.03%]
       28774255882 instructions              #    0.09  insns per cycle         [75.02%]
        9499907300 cache-references                                             [74.98%]
          11437741 cache-misses              #    0.120 % of all cache refs     [74.99%]
              1702 faults                                                      
                31 migrations                                                  

       4.534702655 seconds time elapsed

Socket: 0,1,2,6  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,2,6 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      417832791495 cycles                    #    0.000 GHz                     [50.02%]
       34979698441 instructions              #    0.08  insns per cycle         [75.01%]
       10877857901 cache-references                                             [74.97%]
          12859489 cache-misses              #    0.118 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       5.814169915 seconds time elapsed

Socket: 0,1,2,6  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,2,6 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      583309988872 cycles                    #    0.000 GHz                     [50.02%]
       36773298932 instructions              #    0.06  insns per cycle         [75.03%]
       11048369738 cache-references                                             [74.97%]
          15995895 cache-misses              #    0.145 % of all cache refs     [75.01%]
              1700 faults                                                      
                32 migrations                                                  

       7.730818562 seconds time elapsed

Socket: 0,1,2,6  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,2,6 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      501629228703 cycles                    #    0.000 GHz                     [50.03%]
       41659526575 instructions              #    0.08  insns per cycle         [75.02%]
       12574764440 cache-references                                             [74.97%]
          14496074 cache-misses              #    0.115 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       6.899180987 seconds time elapsed

 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
Socket: 0,1,3,6  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,3,6 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      463769951862 cycles                    #    0.000 GHz                     [50.03%]
       37408159166 instructions              #    0.08  insns per cycle         [75.02%]
       11401885141 cache-references                                             [74.97%]
          13773352 cache-misses              #    0.121 % of all cache refs     [75.00%]
              1702 faults                                                      
                31 migrations                                                  

       6.224938665 seconds time elapsed

Socket: 0,1,3,6  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,3,6 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      397799384566 cycles                    #    0.000 GHz                     [50.02%]
       31546649599 instructions              #    0.08  insns per cycle         [75.01%]
       10132594767 cache-references                                             [74.97%]
          12722971 cache-misses              #    0.126 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       5.464483042 seconds time elapsed

Socket: 0,1,3,6  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,3,6 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      411017257214 cycles                    #    0.000 GHz                     [50.02%]
       27149104365 instructions              #    0.07  insns per cycle         [75.02%]
        9024595070 cache-references                                             [74.98%]
          13042269 cache-misses              #    0.145 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       5.720313036 seconds time elapsed

Socket: 0,1,3,6  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,3,6 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      347476015720 cycles                    #    0.000 GHz                     [50.02%]
       31647934567 instructions              #    0.09  insns per cycle         [75.02%]
       10187318143 cache-references                                             [74.98%]
          11661530 cache-misses              #    0.114 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       4.839878963 seconds time elapsed

Socket: 0,1,3,6  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,3,6 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      399405233693 cycles                    #    0.000 GHz                     [50.04%]
       30638561738 instructions              #    0.08  insns per cycle         [75.03%]
        9906175345 cache-references                                             [74.97%]
          12716179 cache-misses              #    0.128 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       5.594971171 seconds time elapsed

Socket: 0,1,3,6  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,3,6 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      593086097960 cycles                    #    0.000 GHz                     [50.03%]
       37846333668 instructions              #    0.06  insns per cycle         [75.02%]
       11371305218 cache-references                                             [74.97%]
          15973584 cache-misses              #    0.140 % of all cache refs     [75.01%]
              1702 faults                                                      
                36 migrations                                                  

       7.847224421 seconds time elapsed

Socket: 0,1,3,6  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,3,6 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      519155515943 cycles                    #    0.000 GHz                     [50.02%]
       41098174344 instructions              #    0.08  insns per cycle         [75.02%]
       12242054129 cache-references                                             [74.97%]
          14814783 cache-misses              #    0.121 % of all cache refs     [75.01%]
              1702 faults                                                      
                31 migrations                                                  

       7.097956756 seconds time elapsed

 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
Socket: 0,2,3,6  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,2,3,6 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      620017132273 cycles                    #    0.000 GHz                     [50.02%]
       40817262808 instructions              #    0.07  insns per cycle         [75.02%]
       11986366650 cache-references                                             [74.97%]
          16009099 cache-misses              #    0.134 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       8.158159078 seconds time elapsed

Socket: 0,2,3,6  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,2,3,6 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      588600289512 cycles                    #    0.000 GHz                     [50.03%]
       36910097979 instructions              #    0.06  insns per cycle         [75.02%]
       11129784013 cache-references                                             [74.98%]
          15334287 cache-misses              #    0.138 % of all cache refs     [75.00%]
              1701 faults                                                      
                32 migrations                                                  

       7.802069059 seconds time elapsed

Socket: 0,2,3,6  MEM: 3

