Number of threads: 32
Job ID: 1957
Machine: batman 
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
Socket: 0,1,2,5  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,2,5 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       207042126726 cycles                    #    0.000 GHz                      (53.88%)
S0       16        23511295717 instructions              #    3.41  insns per cycle          (76.94%)
S0       16         7361043044 cache-references                                              (72.51%)
S0       16            6981416 cache-misses              #    3.720 % of all cache refs      (73.63%)
S0       16               1329 faults                                                        (100.00%)
S0       16                 32 migrations                                                  
S1       16       118495131160 cycles                    #    0.000 GHz                      (49.58%)
S1       16         6654092456 instructions              #    0.00  insns per cycle          (69.28%)
S1       16         2058887891 cache-references                                              (77.13%)
S1       16            3274463 cache-misses                                                  (73.31%)
S1       16                183 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       115449426465 cycles                    #    0.000 GHz                      (47.13%)
S2       16         8263462995 instructions              #    0.00  insns per cycle          (71.66%)
S2       16         2557589828 cache-references                                              (76.16%)
S2       16            3811311 cache-misses                                                  (76.74%)
S2       16                419 faults                                                        (100.00%)
S2       16                  4 migrations                                                  
S3       16          625321870 cycles                    #    0.000 GHz                      (38.51%)
S3       16          124448068 instructions              #    0.00  insns per cycle          (68.94%)
S3       16           33061188 cache-references                                              (74.11%)
S3       16            1223288 cache-misses                                                  (87.40%)
S3       16                 40 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

       6.031839697 seconds time elapsed

Socket: 0,1,2,5  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,2,5 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       204232212292 cycles                    #    0.000 GHz                      (52.14%)
S0       16        14579895597 instructions              #    2.25  insns per cycle          (74.57%)
S0       16         4877652548 cache-references                                              (73.30%)
S0       16            7167249 cache-misses              #    4.463 % of all cache refs      (74.61%)
S0       16               1330 faults                                                        (100.00%)
S0       16                 32 migrations                                                  
S1       16        98738507369 cycles                    #    0.000 GHz                      (56.13%)
S1       16         9879547227 instructions              #    0.00  insns per cycle          (79.68%)
S1       16         3202143486 cache-references                                              (71.05%)
S1       16            3059756 cache-misses                                                  (72.87%)
S1       16                183 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       110405282436 cycles                    #    0.000 GHz                      (49.63%)
S2       16         6747147671 instructions              #    0.00  insns per cycle          (76.71%)
S2       16         2161100763 cache-references                                              (75.60%)
S2       16            3127644 cache-misses                                                  (74.80%)
S2       16                189 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16          715906298 cycles                    #    0.000 GHz                      (35.46%)
S3       16          143644384 instructions              #    0.00  insns per cycle          (67.66%)
S3       16           38089013 cache-references                                              (73.88%)
S3       16            1224952 cache-misses                                                  (90.69%)
S3       16                 41 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

       5.913942432 seconds time elapsed

Socket: 0,1,2,5  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,2,5 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       174700040960 cycles                    #    0.000 GHz                      (51.13%)
S0       16        13781137106 instructions              #    2.48  insns per cycle          (76.09%)
S0       16         4620726488 cache-references                                              (76.55%)
S0       16            6660331 cache-misses              #    4.830 % of all cache refs      (72.36%)
S0       16               1329 faults                                                        (100.00%)
S0       16                 37 migrations                                                  
S1       16        85932897100 cycles                    #    0.000 GHz                      (39.00%)
S1       16         6026254454 instructions              #    0.00  insns per cycle          (71.63%)
S1       16         1984328780 cache-references                                              (88.78%)
S1       16            3195411 cache-misses                                                  (72.27%)
S1       16                184 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16        94703233342 cycles                    #    0.000 GHz                      (38.89%)
S2       16         6595703334 instructions              #    0.00  insns per cycle          (70.24%)
S2       16         2166243447 cache-references                                              (88.63%)
S2       16            3229023 cache-misses                                                  (72.53%)
S2       16                307 faults                                                        (100.00%)
S2       16                  1 migrations                                                  
S3       16          831982681 cycles                    #    0.000 GHz                      (36.51%)
S3       16          192859321 instructions              #    0.00  insns per cycle          (67.28%)
S3       16           53281126 cache-references                                              (80.58%)
S3       16            2116582 cache-misses                                                  (82.94%)
S3       16                158 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

       4.955647153 seconds time elapsed

Socket: 0,1,2,5  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,2,5 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       211156570710 cycles                    #    0.000 GHz                      (46.96%)
S0       16        16388842575 instructions              #    2.43  insns per cycle          (76.11%)
S0       16         5107065649 cache-references                                              (77.77%)
S0       16            6652041 cache-misses              #    4.640 % of all cache refs      (75.31%)
S0       16               1329 faults                                                        (100.00%)
S0       16                 32 migrations                                                  
S1       16       109437532617 cycles                    #    0.000 GHz                      (39.51%)
S1       16         5977352398 instructions              #    0.00  insns per cycle          (74.04%)
S1       16         1988112915 cache-references                                              (84.64%)
S1       16            3017580 cache-misses                                                  (75.87%)
S1       16                183 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       109818333540 cycles                    #    0.000 GHz                      (44.44%)
S2       16         6439215412 instructions              #    0.00  insns per cycle          (75.31%)
S2       16         2046655089 cache-references                                              (77.46%)
S2       16            3001935 cache-misses                                                  (78.13%)
S2       16                189 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16          641969581 cycles                    #    0.000 GHz                      (51.03%)
S3       16          113872677 instructions              #    0.00  insns per cycle          (76.20%)
S3       16           34225458 cache-references                                              (71.93%)
S3       16            1163249 cache-misses                                                  (77.06%)
S3       16                 40 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

       5.515075275 seconds time elapsed

Socket: 0,1,2,5  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,2,5 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       198649847986 cycles                    #    0.000 GHz                      (53.28%)
S0       16        13722032594 instructions              #    2.14  insns per cycle          (77.90%)
S0       16         4630978171 cache-references                                              (76.99%)
S0       16            7507561 cache-misses              #    5.245 % of all cache refs      (69.77%)
S0       16               1329 faults                                                        (100.00%)
S0       16                 33 migrations                                                  
S1       16       108618047714 cycles                    #    0.000 GHz                      (40.38%)
S1       16         7326295168 instructions              #    0.00  insns per cycle          (74.13%)
S1       16         2337911617 cache-references                                              (80.33%)
S1       16            3240253 cache-misses                                                  (79.33%)
S1       16                183 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       102162095848 cycles                    #    0.000 GHz                      (44.31%)
S2       16         6614897132 instructions              #    0.00  insns per cycle          (72.43%)
S2       16         2150149034 cache-references                                              (83.24%)
S2       16            3400501 cache-misses                                                  (72.49%)
S2       16                189 faults                                                        (100.00%)
S2       16                  2 migrations                                                  
S3       16          794626863 cycles                    #    0.000 GHz                      (44.42%)
S3       16          152446766 instructions              #    0.00  insns per cycle          (69.41%)
S3       16           41563127 cache-references                                              (82.17%)
S3       16            1287810 cache-misses                                                  (73.42%)
S3       16                 40 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

       5.861738950 seconds time elapsed

Socket: 0,1,2,5  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,2,5 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       268790644636 cycles                    #    0.000 GHz                      (48.70%)
S0       16        18773751753 instructions              #    2.18  insns per cycle          (75.32%)
S0       16         5775037486 cache-references                                              (76.05%)
S0       16            8106580 cache-misses              #    4.820 % of all cache refs      (75.29%)
S0       16               1328 faults                                                        (100.00%)
S0       16                 33 migrations                                                  
S1       16       143754874072 cycles                    #    0.000 GHz                      (46.32%)
S1       16         9547330876 instructions              #    0.00  insns per cycle          (73.26%)
S1       16         2900274544 cache-references                                              (77.88%)
S1       16           41894631 cache-misses                                                  (75.83%)
S1       16               3135 faults                                                        (100.00%)
S1       16                  7 migrations                                                  
S2       16       136615749452 cycles                    #    0.000 GHz                      (46.71%)
S2       16         6154962267 instructions              #    0.00  insns per cycle          (75.28%)
S2       16         2022550291 cache-references                                              (81.38%)
S2       16            4029272 cache-misses                                                  (71.95%)
S2       16                680 faults                                                        (100.00%)
S2       16                 11 migrations                                                  
S3       16         1772591554 cycles                    #    0.000 GHz                      (40.31%)
S3       16          256124373 instructions              #    0.00  insns per cycle          (72.67%)
S3       16           66675580 cache-references                                              (83.17%)
S3       16            2919512 cache-misses                                                  (76.55%)
S3       16               4435 faults                                                        (100.00%)
S3       16                 72 migrations                                                  

       7.208770664 seconds time elapsed

Socket: 0,1,2,5  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,2,5 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       276448386991 cycles                    #    0.000 GHz                      (50.11%)
S0       16        18113435593 instructions              #    2.19  insns per cycle          (75.39%)
S0       16         5711112358 cache-references                                              (75.83%)
S0       16            8278580 cache-misses              #    4.796 % of all cache refs      (74.09%)
S0       16               1329 faults                                                        (100.00%)
S0       16                 39 migrations                                                  
S1       16       125457958579 cycles                    #    0.000 GHz                      (54.71%)
S1       16         9539700837 instructions              #    0.00  insns per cycle          (81.91%)
S1       16         3012319534 cache-references                                              (79.21%)
S1       16            4056963 cache-misses                                                  (66.11%)
S1       16                183 faults                                                        (100.00%)
S1       16                  1 migrations                                                  
S2       16       126709463800 cycles                    #    0.000 GHz                      (50.95%)
S2       16         6199727853 instructions              #    0.00  insns per cycle          (72.43%)
S2       16         2238622358 cache-references                                              (79.65%)
S2       16            4167116 cache-misses                                                  (69.42%)
S2       16                189 faults                                                        (100.00%)
S2       16                  1 migrations                                                  
S3       16         1716578707 cycles                    #    0.000 GHz                      (47.84%)
S3       16          298567091 instructions              #    0.00  insns per cycle          (73.68%)
S3       16           85225470 cache-references                                              (74.01%)
S3       16            3161438 cache-misses                                                  (78.17%)
S3       16                276 faults                                                        (100.00%)
S3       16                  4 migrations                                                  

       7.427351279 seconds time elapsed

 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
Socket: 0,1,3,5  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,3,5 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       224731402000 cycles                    #    0.000 GHz                      (50.05%)
S0       16        24060215023 instructions              #    3.49  insns per cycle          (76.37%)
S0       16         7261140049 cache-references                                              (74.73%)
S0       16            6921721 cache-misses              #    3.735 % of all cache refs      (75.25%)
S0       16               1323 faults                                                        (100.00%)
S0       16                 37 migrations                                                  
S1       16       104719419741 cycles                    #    0.000 GHz                      (46.34%)
S1       16         6055364164 instructions              #    0.00  insns per cycle          (74.21%)
S1       16         2046281062 cache-references                                              (75.94%)
S1       16            3573613 cache-misses                                                  (77.75%)
S1       16                189 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       111216694157 cycles                    #    0.000 GHz                      (52.64%)
S2       16         8007778395 instructions              #    0.00  insns per cycle          (75.72%)
S2       16         2503519610 cache-references                                              (75.41%)
S2       16            3578525 cache-misses                                                  (71.98%)
S2       16                189 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16         1012031269 cycles                    #    0.000 GHz                      (42.16%)
S3       16          183137786 instructions              #    0.00  insns per cycle          (72.07%)
S3       16           48097458 cache-references                                              (80.97%)
S3       16            1557263 cache-misses                                                  (76.90%)
S3       16                 40 faults                                                        (100.00%)
S3       16                  5 migrations                                                  

       6.071536521 seconds time elapsed

Socket: 0,1,3,5  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,3,5 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       207063263043 cycles                    #    0.000 GHz                      (52.44%)
S0       16        20105497609 instructions              #    3.17  insns per cycle          (75.42%)
S0       16         6491677498 cache-references                                              (70.85%)
S0       16            6931749 cache-misses              #    3.698 % of all cache refs      (76.75%)
S0       16               1327 faults                                                        (100.00%)
S0       16                 40 migrations                                                  
S1       16        96456457936 cycles                    #    0.000 GHz                      (45.05%)
S1       16         5924004947 instructions              #    0.00  insns per cycle          (72.62%)
S1       16         2252707668 cache-references                                              (78.20%)
S1       16            3273272 cache-misses                                                  (76.77%)
S1       16                186 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       101524490309 cycles                    #    0.000 GHz                      (47.32%)
S2       16         9790063215 instructions              #    0.00  insns per cycle          (71.95%)
S2       16         3202641635 cache-references                                              (80.00%)
S2       16            3360207 cache-misses                                                  (72.71%)
S2       16                189 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16         1018788065 cycles                    #    0.000 GHz                      (50.86%)
S3       16          185863491 instructions              #    0.00  insns per cycle          (75.99%)
S3       16           48440845 cache-references                                              (77.79%)
S3       16            1973680 cache-misses                                                  (71.38%)
S3       16                271 faults                                                        (100.00%)
S3       16                 16 migrations                                                  

       6.059327688 seconds time elapsed

Socket: 0,1,3,5  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,3,5 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       194954401652 cycles                    #    0.000 GHz                      (53.41%)
S0       16        14906831674 instructions              #    2.45  insns per cycle          (77.68%)
S0       16         4940727956 cache-references                                              (76.83%)
S0       16            7274206 cache-misses              #    4.787 % of all cache refs      (69.82%)
S0       16               1327 faults                                                        (100.00%)
S0       16                 33 migrations                                                  
S1       16        98941869724 cycles                    #    0.000 GHz                      (54.54%)
S1       16         6466612064 instructions              #    0.00  insns per cycle          (74.68%)
S1       16         2226081282 cache-references                                              (76.52%)
S1       16            3401407 cache-misses                                                  (68.97%)
S1       16                186 faults                                                        (100.00%)
S1       16                  1 migrations                                                  
S2       16        94847449817 cycles                    #    0.000 GHz                      (51.91%)
S2       16         7457078955 instructions              #    0.00  insns per cycle          (78.17%)
S2       16         2515587631 cache-references                                              (78.65%)
S2       16            3410168 cache-misses                                                  (69.48%)
S2       16                189 faults                                                        (100.00%)
S2       16                  2 migrations                                                  
S3       16          856372314 cycles                    #    0.000 GHz                      (44.76%)
S3       16          150308225 instructions              #    0.00  insns per cycle          (68.75%)
S3       16           42550916 cache-references                                              (76.06%)
S3       16            1181171 cache-misses                                                  (79.21%)
S3       16                 41 faults                                                        (100.00%)
S3       16                  4 migrations                                                  

       5.718844200 seconds time elapsed

Socket: 0,1,3,5  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,3,5 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       248111553525 cycles                    #    0.000 GHz                      (51.36%)
S0       16        24780916055 instructions              #    3.19  insns per cycle          (76.61%)
S0       16         7257631781 cache-references                                              (75.89%)
S0       16            7613320 cache-misses              #    3.895 % of all cache refs      (72.79%)
S0       16               1327 faults                                                        (100.00%)
S0       16                 39 migrations                                                  
S1       16       126469654971 cycles                    #    0.000 GHz                      (43.50%)
S1       16         6229775842 instructions              #    0.00  insns per cycle          (73.24%)
S1       16         2107342261 cache-references                                              (77.55%)
S1       16            3620601 cache-misses                                                  (78.98%)
S1       16                186 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       121882363332 cycles                    #    0.000 GHz                      (52.34%)
S2       16        10320972053 instructions              #    0.00  insns per cycle          (75.54%)
S2       16         3076984382 cache-references                                              (73.94%)
S2       16            4366753 cache-misses                                                  (73.74%)
S2       16                189 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16         1221269286 cycles                    #    0.000 GHz                      (46.85%)
S3       16          217047213 instructions              #    0.00  insns per cycle          (75.83%)
S3       16           66382210 cache-references                                              (76.26%)
S3       16            2399380 cache-misses                                                  (76.91%)
S3       16                270 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

       6.950370917 seconds time elapsed

Socket: 0,1,3,5  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,3,5 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       234135059951 cycles                    #    0.000 GHz                      (49.54%)
S0       16        17651030215 instructions              #    2.31  insns per cycle          (74.90%)
S0       16         5533658537 cache-references                                              (74.30%)
S0       16            7302491 cache-misses              #    4.571 % of all cache refs      (76.20%)
S0       16               1326 faults                                                        (100.00%)
S0       16                 38 migrations                                                  
S1       16       130643996683 cycles                    #    0.000 GHz                      (48.69%)
S1       16         6596277855 instructions              #    0.00  insns per cycle          (73.29%)
S1       16         1997641595 cache-references                                              (75.73%)
S1       16            3268158 cache-misses                                                  (75.60%)
S1       16                186 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       122781124244 cycles                    #    0.000 GHz                      (44.21%)
S2       16         8824111346 instructions              #    0.00  insns per cycle          (73.66%)
S2       16         2621516231 cache-references                                              (76.15%)
S2       16            3433395 cache-misses                                                  (79.68%)
S2       16                189 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16         1163466504 cycles                    #    0.000 GHz                      (36.60%)
S3       16          272490763 instructions              #    0.00  insns per cycle          (72.58%)
S3       16           70547508 cache-references                                              (77.54%)
S3       16            3003389 cache-misses                                                  (85.89%)
S3       16                276 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

       6.395107309 seconds time elapsed

Socket: 0,1,3,5  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,3,5 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       250347685597 cycles                    #    0.000 GHz                      (52.93%)
S0       16        18511977694 instructions              #    2.32  insns per cycle          (76.13%)
S0       16         5978804351 cache-references                                              (74.09%)
S0       16            8086951 cache-misses              #    4.823 % of all cache refs      (73.01%)
S0       16               1326 faults                                                        (100.00%)
S0       16                 32 migrations                                                  
S1       16       124301582655 cycles                    #    0.000 GHz                      (48.17%)
S1       16         7416592769 instructions              #    0.00  insns per cycle          (75.59%)
S1       16         2492202997 cache-references                                              (75.80%)
S1       16            3868216 cache-misses                                                  (76.04%)
S1       16                186 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       134639543315 cycles                    #    0.000 GHz                      (47.73%)
S2       16         6669035597 instructions              #    0.00  insns per cycle          (68.44%)
S2       16         2200763198 cache-references                                              (79.31%)
S2       16            3656263 cache-misses                                                  (72.99%)
S2       16                189 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16         1123354498 cycles                    #    0.000 GHz                      (46.91%)
S3       16          191870658 instructions              #    0.00  insns per cycle          (71.67%)
S3       16           58415139 cache-references                                              (76.37%)
S3       16            1626236 cache-misses                                                  (76.74%)
S3       16                 40 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

       7.291265653 seconds time elapsed

Socket: 0,1,3,5  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,3,5 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       285557426833 cycles                    #    0.000 GHz                      (48.51%)
S0       16        18101410891 instructions              #    1.99  insns per cycle          (74.75%)
S0       16         5704416943 cache-references                                              (74.78%)
S0       16            7996318 cache-misses              #    4.783 % of all cache refs      (76.74%)
S0       16               1326 faults                                                        (100.00%)
S0       16                 32 migrations                                                  
S1       16       145091578554 cycles                    #    0.000 GHz                      (45.69%)
S1       16        10124684847 instructions              #    0.00  insns per cycle          (73.36%)
S1       16         2878102822 cache-references                                              (76.41%)
S1       16            3944302 cache-misses                                                  (77.93%)
S1       16                186 faults                                                        (100.00%)
S1       16                  1 migrations                                                  
S2       16       151908939932 cycles                    #    0.000 GHz                      (44.72%)
S2       16         6791503833 instructions              #    0.00  insns per cycle          (74.24%)
S2       16         2056273543 cache-references                                              (75.57%)
S2       16            3867078 cache-misses                                                  (79.74%)
S2       16                189 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16          862872782 cycles                    #    0.000 GHz                      (44.23%)
S3       16          217641147 instructions              #    0.00  insns per cycle          (76.23%)
S3       16           61182823 cache-references                                              (76.73%)
S3       16            2151219 cache-misses                                                  (79.08%)
S3       16                270 faults                                                        (100.00%)
S3       16                  6 migrations                                                  

       7.436458366 seconds time elapsed

 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
Socket: 0,2,3,5  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,2,3,5 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       143685551460 cycles                    #    0.000 GHz                      (43.25%)
S0       16        14162483906 instructions              #    1.62  insns per cycle          (75.90%)
S0       16         3775554770 cache-references                                              (83.19%)
S0       16            4438305 cache-misses              #    2.419 % of all cache refs      (73.59%)
S0       16               3141 faults                                                        (100.00%)
S0       16                 15 migrations                                                  
S1       16       273458473833 cycles                    #    0.000 GHz                      (50.97%)
S1       16        14679185056 instructions              #    0.00  insns per cycle          (77.50%)
S1       16         4976592172 cache-references                                              (73.80%)
S1       16            7974748 cache-misses                                                  (75.27%)
S1       16               1137 faults                                                        (100.00%)
S1       16                 36 migrations                                                  
S2       16       139185410702 cycles                    #    0.000 GHz                      (49.01%)
S2       16         8093256056 instructions              #    0.00  insns per cycle          (74.38%)
S2       16         2502799500 cache-references                                              (76.42%)
S2       16            3809431 cache-misses                                                  (74.60%)
S2       16                674 faults                                                        (100.00%)
S2       16                  9 migrations                                                  
S3       16         3413334440 cycles                    #    0.000 GHz                      (44.14%)
S3       16         1595470320 instructions              #    0.00  insns per cycle          (74.37%)
S3       16          487481200 cache-references                                              (75.85%)
S3       16           25378678 cache-misses                                                  (80.03%)
S3       16               4613 faults                                                        (100.00%)
S3       16                 71 migrations                                                  

       7.545409234 seconds time elapsed

Socket: 0,2,3,5  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,2,3,5 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       139731460288 cycles                    #    0.000 GHz                      (49.22%)
S0       16        15916855320 instructions              #    1.75  insns per cycle          (73.96%)
S0       16         4451080079 cache-references                                              (77.75%)
S0       16            4041364 cache-misses              #    2.273 % of all cache refs      (73.05%)
S0       16                376 faults                                                        (100.00%)
S0       16                  7 migrations                                                  
S1       16       303103854719 cycles                    #    0.000 GHz                      (49.33%)
S1       16        14689465485 instructions              #    0.00  insns per cycle          (75.29%)
S1       16         4787748684 cache-references                                              (75.39%)
S1       16            8033075 cache-misses                                                  (75.32%)
S1       16               1136 faults                                                        (100.00%)
S1       16                 38 migrations                                                  
S2       16       137478691880 cycles                    #    0.000 GHz                      (51.61%)
S2       16         6092387736 instructions              #    0.00  insns per cycle          (75.90%)
S2       16         2056789278 cache-references                                              (77.46%)
S2       16            3948066 cache-misses                                                  (70.96%)
S2       16                189 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16         1559841698 cycles                    #    0.000 GHz                      (50.35%)
